,Lat,Long,Insolation
2,54.86233,-2.3919981,1005.309
3,57.271658,-4.0756421,952.106
4,52.234476,-4.2721271,1147.0376
5,54.434273,-6.0888787,1047.6035
6,50.992662,-3.0709379,1158.9788
7,54.054114,-1.9260945,1041.5448
8,56.005966,-4.4884638,984.7996
9,53.048421,0.011514478,1138.6591
10,55.042068,-1.6113203,1012.4931
11,54.260068,-5.9179643,1067.9384
12,55.448966,-5.244077,1028.153
13,51.806612,-2.2198869,1096.1535
14,56.999526,-4.2251144,923.4056
15,52.06464,-0.32476992,1149.0488
16,56.182125,-4.6610125,938.9162
17,51.626448,-1.6411665,1126.0575
18,53.872416,-2.686855,1053.7795
19,54.489009,-7.0215079,1027.5403
20,53.227998,-4.0247568,1146.1699
21,58.252885,-4.4735821,929.2768
22,53.874357,-2.0785049,1043.7304
23,52.794621,-1.4833342,1069.5515
24,56.89797,-7.505489,1024.8664
25,53.59426,-0.41597218,1114.9554
26,52.429518,-3.2525114999999998,1070.1595
27,58.264258,-3.7924391,957.7996
28,51.804096,-2.7999957,1093.3111
29,57.557575,-2.4205209,987.1689
30,55.843864,-3.3600154,974.2627
31,56.426551,-5.6513987,932.9177
32,52.614812,-2.5193058,1059.3846
33,56.01724,-3.8473926,962.833
34,57.173399,-7.3808065,1006.7422
35,57.916094,-6.8154229,967.649
36,56.835072,-3.0679499,980.8584
37,51.986438,-1.7839163,1098.1727
38,51.420198,0.51455341,1172.1559
39,50.630101,-3.3454618,1157.4128
40,52.244297,-3.6867028,1100.6274
41,50.137509,-5.4308786,1167.872
42,53.420947,-2.9805068,1068.6064
43,52.336237,-0.46130334,1145.2336
44,51.083832,-1.0743092,1172.3315
45,51.896704,-2.0750001,1087.9256
46,54.771892,-1.4584693,1002.3386
47,54.393005,-7.1639498,1028.0594
48,52.960921,-3.8633585,1126.6826
49,57.980311,-4.6239114,939.1978
50,56.447752,-4.8418505,913.1644
51,54.518584,-6.2519234,1036.013
52,50.90397,-2.9266824,1161.9394
53,57.179051,-4.2358984,937.5259
54,52.147361,-4.1215199,1141.3798
55,54.951586,-2.5490029,994.8644
56,55.453053,-5.0862178,1028.6161
57,52.517804,-0.6023478,1126.0784
58,53.140691,-0.13369083,1129.0548
59,50.701402,-4.4804361,1121.2656
60,51.535986,-2.5069305,1117.3227
61,53.964048,-1.7738326,1044.3584
62,57.797286,-4.7789082,910.2867
63,56.564115,-3.2230268,984.1897
64,58.178019,-7.021165,968.1039
65,52.523296,-1.1917453,1119.21
66,52.885049,-2.3739198,1052.305
67,52.156427,-3.5371929,1100.7334
68,51.15367,0.35702467,1175.3476
69,50.44244,-3.9034816,1145.1817
70,51.716887,-1.9299515,1114.2737
71,57.992464,-3.9480117,968.9212
72,53.682006,-0.26126196,1116.6621
73,50.328767,-5.0230524,1146.9515
74,52.70528,-1.6323887,1065.4003
75,55.105033,-4.5889213,1033.8799
76,54.143788,-2.2320954,1034.3899
77,55.752177,-3.5161573,979.573
78,53.329799,-0.87627367,1098.0578
79,51.894896,-2.656284,1089.0559
80,57.646727,-2.5890814,985.2599
81,56.827745,-3.7232352,940.0088
82,53.06261,-1.1816897,1086.7777
83,52.663265,1.1769535,1112.9292
84,54.40656,-0.69297323,1069.7191
85,55.689015,-6.2190489,1020.5786
86,57.28086,-3.4125853,967.0144
87,52.251215,-3.1009919,1069.3001
88,50.976657,-4.2101597,1113.2973
89,55.401475,-2.3973197,978.4419
90,50.637675,-2.2143805,1170.9193
91,53.236671,-3.4257908,1097.1039
92,52.760601,0.88755596,1121.6634
93,51.608366,0.091647393,1143.9677
94,57.009499,-3.5669544,948.2995
95,52.071487,-0.90812962,1140.1111
96,51.267132,-2.2172995,1144.2121
97,54.586191,-3.3177807,1045.4859
98,55.835148,-3.9984351,995.7434
99,51.264663,-2.7905916,1137.3192
100,54.232702,-1.4655485,1057.8672
101,51.779389,-4.5391413,1150.117
102,57.520398,-5.0918803,886.5416
103,53.600733,-1.0202138,1078.8645
104,52.421825,-3.8405373,1096.611
105,52.773544,0.29533206,1150.2264
106,51.596661,0.66869205,1177.1803
107,54.411655,-1.3091461,1043.9104
108,50.986048,-3.6406789,1112.7893
109,57.601447,-5.4336321,870.2242
110,51.959142,0.54460948,1158.9272
111,51.446974,-1.786469,1133.2827
112,53.780424,-2.9888699,1065.4019
113,56.816981,-4.378137,913.149
114,53.057011,-0.58496184,1122.2486
115,55.222185,-1.7667607,1020.313
116,58.335544,-4.8210709,931.7698
117,54.11417,-4.6797662,1139.4437
118,56.477062,-2.8955239,1012.9265
119,55.132521,-2.0809624,992.6859
120,52.67432,0.73391942,1140.602
121,52.968765,-3.2680486,1055.8373
122,51.357228,-2.0741127,1135.9887
123,52.342422,-1.0482586,1128.5111
124,51.077918,-0.50341233,1156.9157
125,52.756904,1.0355372,1116.2806
126,53.153426,-1.3295026,1080.6691
127,56.556011,-3.8735703,938.7852
128,54.914672,-5.0448447,1046.8087
129,57.486405,-6.257572,938.6899
130,55.49071,-2.5564795,974.0819
131,50.8894,-4.0638354,1112.0114
132,57.189093,-3.5745529,959.988
133,55.77304,-6.3877046,1023.5458
134,52.162599,-2.952606,1073.5187
135,51.177395,-1.9307691,1150.2827
136,51.692702,0.38492975,1158.8929
137,54.323137,-2.3868507,1034.4406
138,57.507147,-5.5917794,895.0432
139,50.898069,-3.495377,1123.9124
140,53.148559,-0.73148334,1111.0673
141,56.544506,-4.523704,912.3137
142,52.509379,-0.013191427,1141.7681
143,51.872261,-4.3990922,1150.8449
144,57.605879,-5.2665897,859.0724
145,51.355455,-2.6485438,1135.9465
146,54.798001,-5.9699002,1032.0309
147,55.742665,-4.1530196,1005.2489
148,53.322634,-0.27590673,1119.2026
149,54.494568,-3.4692333,1058.5378
150,60.430502,-1.3672285,986.4819
151,52.686485,0.14279901,1147.3599
152,55.130489,-2.708291,967.8965
153,53.689265,-0.86672595,1089.8243
154,55.026934,-3.9580036,1008.6747
155,57.391113,-6.4130569,951.1178
156,55.574386,-3.3506838,967.4807
157,50.791243,-4.485191,1120.3395
158,52.073793,-2.8048089,1074.8582
159,57.10845,-2.4154177,1001.0265
160,55.878807,-5.9196757,1011.3702
161,51.613075,-3.8076289,1136.9831
162,53.863798,-0.4058075,1098.7384
163,58.533562,-3.8061666,959.4048
164,53.604716,-2.0780023,1040.209
165,52.404929,0.71722534,1145.7143
166,53.244059,-1.4779398,1073.0701
167,51.974697,-3.6765563,1118.3181
168,52.256151,-1.7826096,1068.5046
169,50.971031,0.49020975,1189.5736
170,57.620527,-7.4469337,992.652
171,56.38596,-3.0553454,1003.8448
172,56.695515,-5.6774325,931.121
173,53.064264,-2.5246978,1048.8208
174,52.599223,-0.0091281758,1143.9742
175,50.235235,-5.1573804,1155.958
176,55.216686,-3.1813555,947.6687
177,53.784481,-1.9265675,1042.3227
178,57.720485,-4.1012831,966.9811
179,51.96497,-4.2584658,1149.1652
180,54.703185,-6.1159276,1028.452
181,54.413006,-2.3876968,1032.7477
182,54.936593,-7.0772671,1017.8184
183,52.778818,-4.0038379,1113.2387
184,58.522069,-4.4925141,946.503
185,56.630839,-4.6925337,904.5942
186,52.416977,0.12970722,1143.7393
187,53.602794,-2.6824713,1050.0064
188,51.262423,-0.92740488,1152.8217
189,51.79503,-0.33477966,1163.1029
190,54.592757,-1.6156077,1012.0982
191,55.897495,-5.2814461,975.0893
192,52.076334,-2.2212112,1070.2528
193,56.928791,-2.413418,1024.5026
194,50.884131,0.3433925,1194.042
195,52.166426,-1.9292505,1073.0753
196,51.707048,-3.5219086,1131.7051
197,54.316712,-0.69582232,1073.9008
198,56.600957,-5.8312368,943.5141
199,53.154717,-2.3762603,1063.0982
200,52.39398,1.157564,1138.9193
201,56.294654,-3.2144051,990.1885
202,51.520987,-0.056506887,1146.6154
203,52.344392,-2.662922,1065.267
204,57.377266,-2.584753,981.2605
205,55.303064,-3.4989757,957.4886
206,58.990334,-3.1339067,962.525
207,52.974956,-1.630106,1054.4851
208,53.694403,-2.2296136,1036.1112
209,58.441275,-3.9727618,953.8293
210,54.131187,-0.24250443,1096.1069
211,53.691709,-2.8353482,1057.0707
212,56.716933,-4.8621346,902.676
213,54.661508,-7.1980405,1019.5421
214,52.69138,-3.8518572,1081.1168
215,58.428909,-4.6572266,934.6153
216,52.346229,-2.0757611,1047.5928
217,54.502303,-1.4620381,1030.1131
218,53.306111,-4.6288641,1183.7822
219,51.886871,-0.47669594,1150.2687
220,51.353554,-1.0688852,1146.8199
221,53.514649,-1.7762298,1053.4775
222,52.871159,-0.14528212,1142.3325
223,54.682005,-2.5453573,1029.0881
224,54.96666,-6.2992072,1017.49
225,51.1737,-2.9320804,1141.4083
226,54.32179,-1.3106521,1051.3408
227,57.448328,-4.2523134,948.2571
228,51.698126,-4.1004357,1146.9989
229,53.222638,0.31928188,1130.1529
230,51.620549,-3.2301073,1134.4874
231,53.870334,-1.0139252,1080.9709
232,57.890587,-4.6173674,933.1611
233,50.815097,-2.7829745,1173.2035
234,54.623651,-5.7978852,1045.564
235,52.048847,-4.5543967,1162.1701
236,57.071905,-5.0544493,905.2723
237,56.879556,-5.5312973,915.8021
238,55.035392,-3.3324868,977.3707
239,50.518635,-4.6119175,1149.3031
240,55.565757,-3.9847299,997.593
241,58.066423,-4.7998001,928.0772
242,56.368173,-4.3500982,935.473
243,55.20898,-3.8097629,991.2195
244,52.607676,-0.59948844,1125.4557
245,57.332451,-5.4084699,905.859
246,52.228591,0.55999388,1146.2785
247,50.997382,-1.7885365,1167.8843
248,55.671029,-2.4000485,994.8901
249,57.312722,-6.0712532,936.6263
250,53.424952,-1.9271862,1049.2341
251,55.12206,-6.9438222,1006.4919
252,51.981549,-3.0943661,1086.8469
253,56.063094,-5.7776486,984.9569
254,52.932531,1.1966532,1115.0707
255,56.378756,-3.702906,927.1404
256,52.613185,-1.1900915,1116.9415
257,55.19804,-4.4378058,1025.4191
258,50.817527,-2.2152038,1170.6132
259,52.116549,1.430106,1159.8767
260,51.25577,-0.35433655,1149.0837
261,51.801812,-0.91465527,1131.1612
262,56.657789,-2.7366833,1006.9535
263,52.43559,-1.6346354,1069.724
264,50.619796,-4.0520068,1123.4273
265,52.787351,-3.4110533,1039.0744
266,58.541386,-3.1193707,961.2033
267,52.878951,-0.7393643,1126.7391
268,56.275244,-4.5059324,919.3073
269,51.534421,-1.2093744,1135.3893
270,58.152283,-4.9765358,927.3252
271,60.609063,-1.1810843,999.632
272,51.167742,-3.5040843,1125.9429
273,54.165339,-6.0622711,1070.1234
274,56.892494,-5.0397809,904.8639
275,50.90763,-1.9311684,1173.3322
276,52.14185,0.40885776,1147.0779
277,57.058878,-5.548326,918.8658
278,54.138565,-0.85449677,1076.1495
279,55.14022,-6.4749091,1016.0031
280,56.092377,-4.654816,970.09
281,55.29371,-4.1286334,1008.2189
282,50.727254,-2.3564685,1170.0309
283,53.33487,-2.227676,1051.455
284,57.336838,-5.2426461,895.9945
285,51.085716,-2.6447629,1162.5669
286,54.349729,-5.9265019,1060.1356
287,51.892958,-1.0577812,1115.425
288,50.72778,-1.9314313,1188.5597
289,51.347583,-0.4946448,1156.2804
290,52.21046,1.2909308,1152.2505
291,53.332211,-2.8283058,1066.3216
292,51.087471,-2.0736792,1153.6756
293,52.699148,-3.2602183,1050.0898
294,58.449986,-3.2878104,962.5002
295,56.746542,-2.9019266,993.5759
296,52.943695,0.75088085,1135.8658
297,51.15899,-4.0758472,1117.22
298,57.458473,-3.5861192,967.6288
299,51.713121,-2.9431305,1105.7917
300,55.939944,-2.5629057,1006.3214
301,52.883771,-1.3336684,1096.858
302,57.826591,-6.8034534,966.5243
303,60.251675,-1.5513362,977.7272
304,51.52912,-0.63282898,1141.4941
305,56.286632,-3.8603689,929.149
306,52.524918,-2.5182445,1059.3098
307,52.958584,0.0073419108,1145.2957
308,56.095727,-4.4942535,977.1586
309,54.143989,-1.9259351,1041.0023
310,54.34463,-6.0799609,1054.726
311,51.082568,-3.0730131,1139.4006
312,57.361427,-4.0807099,954.7637
313,54.772468,-2.3911283,1014.7138
314,54.578532,-7.0325373,1022.1397
315,53.138165,-4.0205282,1145.5589
316,58.163154,-4.4673472,937.0607
317,53.962287,-2.6883321,1053.3988
318,56.271871,-4.6672446,931.117
319,51.536537,-1.6418735,1129.8422
320,52.154506,-0.32139828,1156.9201
321,56.909761,-4.2197694,921.2098
322,50.902801,-0.93568768,1210.6576
323,55.538676,-5.2514668,1024.7959
324,51.716703,-2.2194501,1101.1307
325,54.170404,-5.9094732,1075.4515
326,54.952209,-1.6121874,1002.1736
327,51.219009,1.3629122,1219.4575
328,57.032852,-6.3704241,967.603
329,55.933687,-3.3631613,979.7253
330,51.714194,-2.7984079,1106.949
331,57.467753,-2.4194882,985.6434
332,58.174487,-3.7879182,956.4263
333,53.504411,-0.41932393,1112.0229
334,52.519396,-3.2550669,1062.2386
335,52.884511,-1.4822668,1064.0238
336,53.964235,-2.0786743,1041.075
337,53.331074,-2.9784441,1073.3028
338,52.33416,-3.6901206,1094.1598
339,50.720004,-3.3480353,1162.0253
340,51.330368,0.50963435,1173.9048
341,51.896531,-1.7843473,1106.8833
342,58.005594,-6.8274638,962.4268
343,56.745252,-3.0653998,984.5401
344,57.262831,-7.3938773,1002.9682
345,56.107039,-3.8516933,952.5987
346,52.704706,-2.5203728,1061.2322
347,56.358021,-4.8351666,925.6488
348,54.051184,-2.8425447,1059.1227
349,53.050765,-3.8672333,1131.594
350,58.070034,-4.6304947,939.1696
351,54.861752,-1.4572665,1008.199
352,51.312809,1.2262456,1223.7632
353,51.986611,-2.0751507,1082.0031
354,50.993922,-1.0760986,1179.6518
355,52.246367,-0.46441425,1154.346
356,53.874171,-1.7743173,1045.3987
357,57.887,-4.7858307,917.5883
358,50.347627,-4.180812,1146.4446
359,51.625896,-2.5079324,1110.0146
360,50.611558,-4.4757053,1122.6116
361,53.230532,-0.1297856,1123.9464
362,52.427931,-0.60519209,1145.5826
363,59.078474,-3.3112815,966.4325
364,55.041443,-2.5502316,980.1426
365,57.089289,-4.2304907,934.2273
366,52.057517,-4.1172588,1143.1571
367,54.608204,-6.2612761,1028.4863
368,50.814058,-2.9249014,1162.2615
369,51.806798,-1.9298128,1108.5074
370,50.532321,-3.9070977,1144.1361
371,51.243513,0.36161565,1171.5185
372,52.066554,-3.534104,1107.4993
373,52.112214,1.5758664,1159.3726
374,52.795157,-2.373148,1053.3643
375,52.433405,-1.1933903,1098.3716
376,56.653932,-3.225934,979.0648
377,58.088547,-7.0085582,974.9894
378,51.984798,-2.6575978,1081.4211
379,53.419668,-0.87390599,1093.6063
380,55.662357,-3.5126821,974.4347
381,54.053913,-2.2315936,1037.5618
382,52.615385,-1.6331416,1063.4986
383,55.1948,-4.5947447,1030.3934
384,53.771845,-0.25755108,1113.9546
385,58.082229,-3.9529024,968.8782
386,50.727601,-2.2147911,1171.632
387,55.311621,-2.3964203,975.7216
388,57.37066,-3.416036,969.3019
389,52.3411,-3.1032238,1075.6338
390,54.496406,-0.69010845,1060.0367
391,52.573505,1.1704562,1119.5122
392,52.972728,-1.183388,1090.8384
393,56.115007,-3.2087392,996.0774
394,56.73795,-3.7191222,939.0448
395,55.491346,-1.6069118,1051.1003
396,51.177214,-2.2168761,1150.3235
397,52.161376,-0.90593154,1139.3999
398,56.919699,-3.5631883,944.8976
399,50.896233,-0.36704183,1180.5169
400,56.298459,-2.7297531,1031.3665
401,51.518512,0.087527729,1143.0294
402,52.850381,0.89351418,1121.0319
403,53.14681,-3.4228118,1089.3228
404,56.573252,-6.6430683,1035.6331
405,53.510863,-1.0222874,1081.6245
406,52.511678,-3.8442907,1090.7205
407,54.32257,-1.4643848,1055.7322
408,57.430703,-5.0843058,897.2476
409,51.174753,-2.7890525,1156.6469
410,55.924941,-4.0030555,986.9915
411,54.676034,-3.3206894,1033.9849
412,55.132327,-1.7672842,1012.9056
413,58.425247,-4.8282471,936.4974
414,52.967147,-0.58789816,1126.0344
415,56.727223,-4.3724642,914.0338
416,51.357058,-1.7868868,1138.7531
417,51.869323,0.53953475,1160.9375
418,57.691108,-5.4421191,879.4747
419,51.075933,-3.6438569,1108.8659
420,54.501518,-1.3076317,1035.9402
421,50.988027,-0.50630488,1176.5356
422,52.252532,-1.0501831,1129.9175
423,51.447144,-2.0742587,1132.4515
424,51.851423,1.2646521,1177.5707
425,53.058634,-3.2706866,1058.1545
426,55.22238,-2.0811454,995.2135
427,52.584525,0.7283253,1141.8763
428,56.387232,-2.8934141,1027.2235
429,57.099296,-3.5707426,952.5611
430,52.072706,-2.950691,1078.1817
431,50.799534,-4.0598723,1118.8135
432,57.396826,-6.2471601,941.0353
433,55.58056,-2.5577502,981.3135
434,56.645801,-3.8780217,948.3108
435,53.243309,-1.328099,1077.8223
436,52.846672,1.0417996,1116.6386
437,52.419533,-0.017233276,1133.0958
438,56.634257,-4.5296963,912.6654
439,53.238426,-0.72882815,1107.4396
440,58.511045,-5.0068785,946.443
441,54.590394,-1.1513714,1036.0396
442,50.808175,-3.4925042,1130.7053
443,57.417497,-5.5829863,903.6807
444,51.782535,0.38966556,1157.6491
445,54.233267,-2.3860092,1034.9683
446,51.267314,-1.9306346,1141.1875
447,53.779128,-0.86430661,1092.9226
448,52.596651,0.13841199,1145.2011
449,55.220341,-2.7098866,963.963
450,53.41248,-0.27227506,1116.0471
451,54.404728,-3.4660191,1066.2669
452,55.652877,-4.1480872,1007.2701
453,51.445366,-2.6498171,1128.7327
454,54.708351,-5.9611247,1035.0066
455,51.96209,-4.403888,1153.8311
456,57.695556,-5.2746657,873.6723
457,53.154174,-1.4790303,1074.9455
458,53.514833,-2.0778366,1039.5029
459,52.494728,0.72276068,1143.5751
460,53.953641,-0.40238236,1110.4823
461,52.163689,-2.8064302,1070.6849
462,57.198278,-2.4164264,995.8831
463,50.881083,-4.4899704,1119.9154
464,57.480672,-6.4238722,947.4542
465,55.484557,-3.3476083,954.1762
466,54.937124,-3.9536356,1010.3315
467,56.785166,-5.6862111,932.898
468,52.974377,-2.5236079,1051.7321
469,56.475785,-3.0578373,1002.9748
470,51.060868,0.4950285,1187.0321
471,52.346053,-1.7821695,1059.5693
472,51.884828,-3.6732094,1120.9167
473,54.502873,-2.3885476,1029.7223
474,55.72614,-4.9484522,1016.2549
475,54.792818,-6.1250438,1022.9591
476,57.630723,-4.096094,962.089
477,51.875132,-4.2539595,1148.2291
478,53.694601,-1.9267234,1042.3022
479,52.689066,-0.0050433698,1145.8972
480,50.325031,-5.1633323,1152.9704
481,55.126846,-3.1787009,964.7028
482,52.166238,-2.2216573,1062.2382
483,54.682622,-1.6147597,1001.5935
484,51.705158,-0.33808158,1156.4352
485,51.17252,-0.92949159,1166.5529
486,52.506815,0.13404811,1144.0841
487,53.512917,-2.6810258,1050.6387
488,56.5411,-4.6861567,911.2312
489,54.847082,-7.0659919,1011.173
490,52.868657,-4.0079772,1137.8861
491,56.204831,-3.211564,992.7573
492,51.610849,-0.052671053,1149.7327
493,52.483744,1.1639931,1138.8666
494,56.511319,-5.8221768,944.979
495,53.244604,-2.3770488,1055.3832
496,51.796927,-3.5249337,1124.2687
497,54.226863,-0.69865582,1078.1092
498,52.076521,-1.9293922,1074.4719
499,57.018621,-2.4144149,1008.9153
500,54.041354,-0.24629686,1101.1452
501,58.351516,-3.967752,950.2996
502,53.784282,-2.2301046,1040.7449
503,53.064846,-1.629337,1076.9119
504,56.028948,-2.7246589,1007.148
505,54.844714,-4.1049208,1044.8823
506,55.39289,-3.5023734,958.3848
507,57.564256,-6.6013932,956.7286
508,50.973876,-4.3524786,1119.256
509,52.254496,-2.6615805,1061.8063
510,55.694373,-6.0603939,1015.3984
511,57.287444,-2.5833272,980.7262
512,51.443458,-1.0670585,1142.9123
513,51.976748,-0.47364958,1146.8856
514,54.412437,-1.4632147,1040.9352
515,52.256326,-2.0756073,1059.2321
516,54.751003,-7.2095295,1013.4255
517,52.60153,-3.8480639,1085.2396
518,58.339193,-4.6504831,928.9673
519,54.059388,-6.5106158,1068.8181
520,56.806656,-4.8689746,902.0781
521,53.78158,-2.8371327,1058.7625
522,54.231924,-1.3121499,1058.9621
523,57.538083,-4.2578499,950.7722
524,51.787976,-4.1046086,1145.2561
525,54.87705,-6.2896456,1018.5955
526,51.263607,-2.9338984,1138.2583
527,55.811935,-5.1145838,1003.129
528,54.592143,-2.5441555,1041.7332
529,52.781311,-0.14910491,1143.7723
530,53.604532,-1.7757555,1051.2256
531,55.475957,-3.9802128,996.4501
532,50.428798,-4.6069684,1149.85
533,57.717058,-7.2932982,983.8617
534,56.969218,-5.5397869,918.631
535,52.138663,-4.5595353,1169.7274
536,57.161607,-5.0618479,904.7048
537,50.905013,-2.7844823,1167.2248
538,54.53398,-5.7895432,1051.4075
539,53.960199,-1.0118061,1077.8635
540,57.80086,-4.6108623,926.9268
541,51.530657,-3.2276823,1143.986
542,53.132822,0.31444065,1135.6688
543,54.771099,-1.3030383,1017.517
544,51.087303,-1.7881272,1162.4804
545,52.318404,0.56517604,1143.4172
546,57.242781,-5.4001807,905.2312
547,55.119165,-3.8056982,995.5062
548,52.697546,-0.59661391,1129.8828
549,56.457938,-4.3556414,913.1211
550,54.139878,-2.9974163,1063.8154
551,54.357697,-7.930044,1031.8376
552,57.976713,-4.7927945,926.7956
553,52.703073,-1.1884289,1114.6556
554,55.108262,-4.4323336,1029.004
555,56.468557,-3.7069251,934.1602
556,57.640052,-3.4265114,975.502
557,51.891657,-3.0921805,1093.5368
558,55.032533,-6.9327669,1012.4287
559,53.335066,-1.9273388,1055.4774
560,55.760878,-2.4009684,1000.722
561,57.22312,-6.0613622,941.2244
562,52.877218,-3.4139695,1050.2007
563,58.631178,-3.1222425,954.0536
564,50.709666,-4.0559295,1120.922
565,52.525488,-1.6338904,1067.7753
566,56.567959,-2.7349357,1018.3528
567,51.711918,-0.91680788,1134.3944
568,51.165888,-0.35753742,1157.4218
569,52.026804,1.4232282,1164.9192
570,50.90745,-2.2156187,1167.6988
571,57.148536,-5.5569151,915.3273
572,52.052024,0.40402202,1154.3448
573,56.9822,-5.0470937,905.5349
574,50.817705,-1.9313002,1184.1903
575,54.254986,-6.0710919,1062.5959
576,56.185486,-4.5000763,960.8861
577,51.624325,-1.2078133,1132.5796
578,52.789078,-0.74196342,1131.1051
579,50.995799,-2.6435155,1171.6351
580,54.439388,-5.9350864,1052.6264
581,57.247153,-5.2347584,903.6391
582,53.424755,-2.2281565,1038.6027
583,50.637328,-2.3557874,1168.7321
584,55.383504,-4.1334559,1007.4089
585,53.045806,0.16058185,1141.6413
586,56.002627,-4.6486547,985.4484
587,55.050633,-6.4648934,1016.2431
588,54.048708,-0.8569693,1083.0842
589,56.836366,-2.9040857,989.4216
590,52.609273,-3.2576357,1056.619
591,58.360196,-3.2845382,966.5219
592,50.99755,-2.0735362,1167.4262
593,53.422088,-2.8300522,1061.5591
594,52.300214,1.297587,1143.8001
595,51.437468,-0.49169199,1153.5767
596,50.637852,-1.9315617,1188.388
597,51.982854,-1.0558966,1111.8144
598,52.435022,-2.5171887,1055.7178
599,51.619007,-0.63012973,1139.076
600,56.196836,-3.8560187,940.9974
601,52.793883,-1.3350422,1104.8083
602,55.8501,-2.5616058,1000.8922
603,57.548263,-3.5900203,969.3629
604,51.803019,-2.9450059,1096.9587
605,53.04833,-4.0163222,1143.8688
606,58.073421,-4.4611496,945.323
607,54.052157,-2.6898173,1046.5932
608,56.361616,-4.6735125,914.9298
609,52.244372,-0.31800891,1155.4449
610,50.992709,-0.93363292,1188.0521
611,51.986428,-2.2207675,1080.084
612,54.862348,-1.6130496,998.0193
613,51.308772,1.3694761,1228.4831
614,52.429574,-0.75222314,1141.1851
615,53.228088,0.019926774,1126.9317
616,50.145436,-5.1514585,1181.0966
617,51.626433,-2.3634758,1108.1792
618,53.87436,-1.9264107,1044.3114
619,57.883191,-4.9542525,907.4269
620,54.61355,-6.1068617,1033.283
621,50.812846,-3.0668192,1159.6331
622,57.092117,-4.0655951,941.2176
623,52.054807,-4.2629958,1150.1447
624,55.04205,-2.3937522,984.3173
625,52.064565,-3.6799208,1112.0222
626,51.240536,0.50474063,1186.4263
