,Lat,Long,Insolation
627,51.806622,-1.7847761,1112.4552
628,56.655431,-3.0628643,989.0254
629,58.095092,-6.8395768,962.0023
630,52.434316,-1.3404654,1086.5643
631,56.994526,-7.3548925,1016.9522
632,50.635294,-1.2245505,1213.4524
633,56.247231,-5.6342906,951.4407
634,52.794597,-2.5214454,1059.256
635,55.664214,-3.3537768,976.5308
636,57.301552,-6.4023049,955.0263
637,53.420991,-1.0243499,1084.5183
638,51.983895,-2.8031961,1080.3225
639,58.084715,-3.7834244,976.8741
640,53.773954,-0.40921409,1110.424
641,52.614835,-1.4854521,1072.3867
642,55.191359,-4.7516511,1037.6136
643,54.054111,-2.0788445,1038.7241
644,50.437493,-4.1849407,1146.1507
645,54.143798,-1.7728554,1045.6397
646,56.098868,-4.3336578,975.6013
647,52.961004,-0.14143894,1138.8809
648,58.988694,-3.3078666,965.0491
649,54.771867,-2.5465657,1017.1431
650,57.358571,-4.2468096,941.284
651,52.327044,-4.1301093,1136.9437
652,54.339337,-6.2333713,1056.4359
653,51.083792,-2.9302718,1158.2919
654,56.268289,-4.828521,931.9082
655,51.536009,-1.4977015,1131.5478
656,53.961317,-2.8407309,1059.5067
657,54.57201,-7.1866145,1021.3243
658,53.140607,-3.8711288,1133.1315
659,58.159756,-4.6371175,929.1624
660,54.951611,-1.456057,1008.4666
661,51.223033,1.2199596,1217.2394
662,51.716884,-2.0747012,1113.534
663,56.912568,-4.055665,933.1313
664,50.904011,-1.0778789,1201.7143
665,52.156495,-0.46750885,1151.1606
666,51.715088,-2.6536771,1104.392
667,57.467088,-2.5861873,989.1331
668,55.931812,-3.5231671,969.0746
669,53.964038,-2.2310946,1040.3397
670,52.885065,-1.630871,1058.9497
671,53.502323,-0.2686238,1113.347
672,52.517742,-3.4023971,1066.6082
673,58.171993,-3.9578225,954.1841
674,51.896707,-1.9296733,1102.1448
675,51.333354,0.36623036,1158.6504
676,52.336169,-3.5434196,1087.7565
677,52.201943,1.5830726,1154.3294
678,56.332036,-5.8042124,967.2259
679,52.705263,-2.3723802,1053.1911
680,56.109344,-3.6909864,960.2601
681,57.999072,-6.9960265,973.8675
682,56.743748,-3.2288581,975.3097
683,55.401493,-1.6078034,1050.7444
684,51.446964,-2.2181531,1134.0628
685,52.251263,-0.90372189,1138.6102
686,50.986119,-0.36388995,1182.7886
687,55.222174,-2.2383372,986.4896
688,52.581035,0.87573386,1138.8783
689,53.056947,-3.4198486,1061.6448
690,55.008226,-4.8955084,1042.2835
691,57.402322,-6.0812024,932.1105
692,55.581179,-2.3991338,989.1695
693,50.796942,-4.2016673,1120.0463
694,57.101256,-3.4057442,954.8497
695,55.868225,-6.2384911,1021.4854
696,52.071439,-3.0965631,1080.9755
697,52.842778,1.1900517,1113.1872
698,53.24237,-1.1782658,1084.8062
699,56.648154,-3.7150329,953.8798
700,58.514949,-4.8354667,941.7805
701,53.236735,-0.5790419,1114.5286
702,56.637463,-4.3668242,914.0869
703,52.421907,-0.16419503,1118.4662
704,53.600688,-2.9846658,1064.2012
705,51.267141,-1.7873024,1144.2482
706,51.779501,0.53448641,1162.3206
707,54.232677,-2.5394139,1040.0703
708,57.422118,-5.4168079,894.8011
709,50.806274,-3.6343717,1122.4187
710,54.591379,-1.306109,1027.7273
711,52.593895,0.28592901,1145.6708
712,55.219325,-2.8670545,956.6758
713,53.780469,-1.0160328,1083.8427
714,51.95903,-4.549285,1156.7921
715,57.699782,-5.1071642,882.5447
716,51.44448,-2.7936939,1130.8364
717,54.71332,-5.8062734,1040.4212
718,55.655556,-3.9892725,998.8895
719,53.414561,-0.42265767,1111.9988
720,54.4065,-3.3120111,1061.9368
721,57.368681,-3.5822411,966.2265
722,52.34238,-2.9564663,1074.077
723,51.069128,-4.0718227,1114.4706
724,50.716384,-3.6312422,1152.0088
725,55.311008,-2.5539593,967.1814
726,57.665554,-6.2785808,937.9819
727,56.735589,-3.882499,932.0753
728,52.973657,-1.3322872,1086.0132
729,52.577362,1.0231113,1134.0517
730,56.921645,-3.3989827,953.7743
731,50.898135,-0.50918262,1188.4272
732,52.162641,-1.0520976,1131.3201
733,60.607821,-0.99846533,1000.6088
734,51.177392,-2.0738229,1148.1557
735,53.148502,-3.2733388,1085.7158
736,52.853905,0.74519699,1136.688
737,56.297402,-2.8913165,1023.909
738,51.51586,0.23154105,1152.1564
739,53.509535,-0.87152554,1089.9915
740,52.50929,-3.9915509,1102.1327
741,52.866149,0.15164314,1158.2017
742,60.250942,-1.3706944,973.8561
743,54.674244,-3.4757151,1037.4217
744,55.922236,-4.1629685,991.3682
745,51.17563,-2.6460167,1161.7099
746,54.977294,-5.9875976,1031.6469
747,54.323154,-1.6181238,1050.6756
748,57.42652,-5.2505803,892.1415
749,56.724006,-4.5357235,911.5591
750,52.968822,-0.73675132,1118.877
751,55.132525,-1.9241228,1003.5009
752,58.421358,-4.999224,938.929
753,54.500535,-1.1532337,1042.1349
754,53.312347,-4.3289886,1169.2763
755,51.077853,-3.501167,1116.9779
756,57.686439,-5.6095221,894.5039
757,51.872367,0.3944261,1157.7173
758,51.357231,-1.9304994,1135.0518
759,56.516208,-5.6600267,930.8985
760,53.244035,-2.5268953,1057.4594
761,52.487588,1.0169475,1139.937
762,56.206305,-3.0504045,1003.4461
763,51.613155,-0.19700946,1150.3006
764,60.785852,-0.80924643,994.5507
765,57.017967,-2.5790995,1002.5717
766,52.076344,-1.783483,1086.9101
767,51.794957,-3.6698799,1126.2611
768,54.225109,-0.5453164,1082.6745
769,53.064288,-1.4801149,1053.2134
770,53.784478,-2.0783365,1041.3496
771,58.354028,-3.7969873,958.7348
772,54.043483,-0.39893853,1103.5662
773,52.253584,-2.8080601,1066.4552
774,57.288104,-2.417441,995.9149
775,50.970922,-4.4947743,1120.0247
776,55.394727,-3.34455,946.7975
777,54.847313,-3.9492919,1032.9534
778,55.71809,-5.2663717,1010.1956
779,52.256141,-2.2221057,1061.5096
780,54.413023,-1.6172897,1036.8726
781,53.399125,-4.48416,1171.4171
782,51.974772,-0.32812395,1149.7865
783,51.442225,-0.92319899,1145.1085
784,53.782543,-2.6853858,1053.0808
785,56.810312,-4.7053989,904.7697
786,54.757568,-7.0547788,1012.9861
787,52.599134,-3.9956249,1113.1713
788,58.342615,-4.4798547,932.5456
789,54.59274,-2.3894031,1022.8398
790,54.882448,-6.1342105,1027.154
791,54.230952,-1.1587596,1061.37
792,51.785292,-4.2494766,1148.07
793,53.604719,-1.9268785,1047.0563
794,52.778907,-0.00093685649,1148.0627
795,53.951519,-0.25006868,1106.3834
796,53.514639,-2.2286396,1035.6687
797,52.491249,0.86986953,1141.668
798,53.154734,-1.6285638,1072.7504
799,54.934516,-4.1096106,1027.5761
800,57.47472,-6.5901086,959.5783
801,55.482714,-3.5057903,960.5053
802,50.884028,-4.3479481,1118.8383
803,52.164598,-2.6602459,1068.1326
804,57.19762,-2.5819097,994.1761
805,56.474296,-3.2201364,986.3166
806,52.97494,-2.3746958,1049.7078
807,51.886804,-3.5279745,1105.7323
808,52.346232,-1.9289649,1050.2789
809,51.063825,0.35245725,1180.8031
810,57.627837,-4.2634192,952.8442
811,51.877825,-4.1088034,1145.3105
812,54.787437,-6.2801368,1019.2947
813,51.353513,-2.9357257,1133.8905
814,54.502278,-2.5429603,1050.7521
815,52.691463,-0.15290746,1143.744
816,55.128262,-3.0219098,966.0115
817,53.694413,-1.7752787,1045.7564
818,51.173741,-1.0725105,1167.7858
819,51.707115,-0.48274118,1158.5781
820,54.316652,-3.30915,1067.1832
821,54.68203,-1.4596655,1008.1375
822,55.803446,-5.4331487,1006.5182
823,52.166423,-2.0754543,1061.8718
824,54.840495,-7.2210821,1011.9966
825,52.871075,-3.8595043,1095.9151
826,56.537481,-4.8485729,910.5677
827,52.504068,0.28126467,1145.278
828,53.511963,-2.831808,1058.4355
829,54.24971,-6.2241711,1063.9454
830,56.978088,-5.2113705,907.5113
831,50.817536,-1.7893487,1189.1558
832,52.04896,0.54971079,1152.365
833,57.15311,-5.39194,910.6127
834,52.787414,-0.59372409,1134.844
835,56.188638,-4.3391066,944.5273
836,51.625211,-1.3522582,1130.0902
837,53.87029,-2.9909891,1065.4604
838,54.447085,-7.9429992,1029.966
839,58.245839,-4.813938,928.7652
840,50.338959,-4.6020443,1143.826
841,55.386156,-3.975721,996.24
842,54.855716,-3.3265554,1006.2893
843,50.624432,-3.7694391,1145.3144
844,53.424948,-2.0776718,1044.2369
845,57.251308,-5.06929,900.2937
846,50.994927,-2.7859979,1167.404
847,54.444308,-5.7812469,1058.0874
848,54.050062,-1.0096755,1074.8357
849,55.044799,-6.6209093,1014.7187
850,55.999081,-4.8088107,978.2334
851,50.524621,-4.3300558,1122.7098
852,52.607613,-3.4052672,1055.441
853,56.837446,-2.740209,998.1759
854,51.981597,-0.91031622,1134.7781
855,51.43553,-0.34788502,1146.8508
856,52.296033,1.4439701,1147.4938
857,53.423039,-2.6795881,1053.6503
858,50.997373,-2.2160357,1165.3768
859,52.792959,-1.1867576,1111.6596
860,51.620603,-0.77453324,1137.5729
861,56.19915,-3.6949369,945.2791
862,52.435574,-2.3701012,1049.802
863,57.550256,-3.4229989,973.5691
864,51.801764,-3.0900063,1102.5221
865,55.850725,-2.4018935,1009.0895
866,50.905882,-2.6422745,1174.6273
867,54.529045,-5.9437181,1045.9223
868,52.141743,-4.4135551,1159.365
869,57.157467,-5.2269168,903.8225
870,56.973761,-5.3756024,911.5795
871,55.473297,-4.1383056,1007.7921
872,53.135632,0.16508709,1134.8211
873,51.529059,-3.3718009,1150.5149
874,53.958849,-0.85942839,1086.7044
875,57.804211,-4.4427779,943.6591
876,57.238192,-5.5655546,910.0511
877,52.321497,0.41860567,1147.1975
878,51.087475,-1.9309029,1161.4712
879,57.97289,-4.9616359,919.4737
880,54.138513,-3.1504523,1068.4782
881,56.454754,-4.517746,913.0458
882,55.121388,-3.6489779,977.4771
883,52.699204,-0.74454877,1135.135
884,55.978234,-5.6089924,975.2904
885,56.46622,-3.8691445,930.0112
886,52.703993,-1.3364088,1108.0146
887,55.11129,-4.2757155,1021.9956
888,55.760254,-2.5603134,997.0081
889,57.217662,-6.226519,949.4146
890,53.33488,-1.7771707,1062.5373
891,55.038766,-6.7768677,1013.2153
892,51.892916,-2.946891,1089.8618
893,56.56689,-2.8976458,1009.7588
894,52.524941,-1.4865026,1075.7549
895,52.878894,-3.2654246,1051.1409
896,58.629561,-3.2944144,952.1073
897,50.726043,-2.6398116,1167.7587
898,50.907627,-2.0733939,1173.461
899,52.030946,1.2777228,1165.1648
900,51.167808,-0.50050487,1162.4999
901,51.713162,-1.0615211,1131.9851
902,54.772486,-1.613907,992.2521
903,51.896521,-2.220326,1088.403
904,51.082615,-0.93156758,1174.746
905,52.334235,-0.31460168,1133.0194
906,56.451359,-4.6798164,911.6958
907,54.142026,-2.6913107,1045.1859
908,52.958494,-4.0121386,1139.8916
909,57.983686,-4.4549891,946.2394
910,54.952191,-2.3928727,996.67
911,57.181888,-4.0706039,945.3429
912,52.144642,-4.2675495,1149.8714
913,54.523912,-6.0978455,1040.4634
914,50.902755,-3.0688733,1157.5415
915,53.964238,-1.926253,1042.6541
916,57.79349,-4.946913,898.1599
917,51.536521,-2.3627587,1115.3625
918,50.722935,-3.0647757,1160.4902
919,53.138255,0.015709379,1132.3055
920,50.055636,-5.1455665,1161.6042
921,52.519452,-0.74967853,1139.8974
922,52.884488,-2.5225238,1056.4304
923,50.725213,-1.2230677,1217.0856
924,52.52421,-1.3391204,1083.6316
925,56.565609,-3.0603436,996.6582
926,58.184586,-6.8517625,964.0232
927,51.716712,-1.7852026,1122.3688
928,51.150703,0.49987207,1180.2894
929,52.154432,-3.6833029,1106.1071
930,54.143986,-2.0790157,1037.2228
931,52.704729,-1.484396,1074.1807
932,55.101603,-4.7454765,1036.7109
933,53.684108,-0.41260228,1112.2842
934,51.893996,-2.8015917,1086.4582
935,57.647396,-2.4215597,991.5864
936,53.331118,-1.0264013,1088.7338
937,55.754039,-3.3568872,980.3987
938,54.428962,-6.2426219,1043.1616
939,50.993882,-2.9284725,1160.6811
940,57.268812,-4.241338,939.8045
941,52.237203,-4.1258033,1138.0459
942,54.861727,-2.5477809,1005.6692
943,58.898913,-3.3044726,965.3811
944,53.050848,-0.13757523,1134.1426
945,56.009097,-4.32824,984.5621
946,54.053924,-1.7733454,1044.4942
947,50.527358,-4.1890905,1145.2728
948,52.066622,-0.47058726,1153.8681
949,57.002343,-4.0606156,938.7118
950,50.814098,-1.0796501,1226.6719
951,51.806795,-2.0748502,1106.8417
952,54.264955,-5.7647902,1073.5853
953,55.041469,-1.4548407,1014.58
954,51.133255,1.2137059,1210.1111
955,54.482509,-7.1752511,1023.3946
956,53.230448,-3.8750452,1134.3398
957,58.249475,-4.6437802,932.7548
958,53.871449,-2.8389269,1059.1071
959,56.178555,-4.8219133,938.8893
960,51.625918,-1.4967098,1127.9098
961,58.261755,-3.9627723,950.3677
962,53.592166,-0.26495282,1119.8118
963,52.427869,-3.3995421,1073.117
964,57.771175,-5.7862352,905.9356
965,50.418574,-5.0287703,1148.0299
966,52.795173,-1.6316318,1062.7824
967,53.874161,-2.2305982,1040.8743
968,55.841995,-3.5196522,967.7688
969,51.804993,-2.6549772,1096.8816
970,57.556908,-2.5876301,984.8779
971,56.833562,-3.2317992,971.9466
972,56.019538,-3.6870584,967.7068
973,56.421678,-5.8131688,949.1862
974,52.615368,-2.3716165,1054.5865
975,52.291669,1.5903167,1147.5634
976,52.246299,-3.5402981,1094.5185
977,51.423194,0.37086896,1163.5772
978,50.605211,-4.758053,1129.8295
979,50.352558,-3.8998838,1145.755
980,51.986615,-1.9295331,1083.4703
981,52.967083,-3.4169012,1057.0326
982,55.132316,-2.237801,985.2713
983,52.670819,0.88162926,1134.7889
984,56.478127,-2.7331982,1020.7399
985,51.076005,-0.36072185,1168.4201
986,52.341149,-0.9015006,1137.277
987,51.357049,-2.2177252,1137.8045
988,55.311639,-1.6086901,1039.2323
989,56.558356,-3.7109673,943.2213
990,53.152491,-1.1799823,1087.1141
991,52.753022,1.1834852,1111.6463
992,57.191059,-3.4091547,962.8838
993,55.778621,-6.2287425,1021.1402
994,52.161327,-3.0987717,1075.3468
995,50.886801,-4.2059026,1118.745
996,55.491328,-2.3982242,983.4449
997,54.918479,-4.8890553,1047.8856
998,54.68124,-1.3045779,1021.2701
999,56.471188,-6.9556503,1060.3608
1000,50.896161,-3.6375172,1117.7222
1001,57.511783,-5.4251952,881.0147
1002,51.689678,0.52946429,1166.5145
1003,54.322546,-2.5405895,1038.6114
1004,51.177223,-1.7877159,1149.5649
1005,52.51176,-0.16045237,1121.7572
1006,53.510818,-2.9825807,1065.6998
1007,56.547701,-4.3612167,913.1101
1008,53.146873,-0.58200979,1118.9783
1009,53.324709,-0.42597352,1115.0241
1010,54.496346,-3.314888,1054.8143
1011,55.745352,-3.9938408,998.688
1012,51.354572,-2.7921388,1130.4758
1013,54.802986,-5.814708,1036.0863
1014,51.86921,-4.5441999,1152.7128
1015,57.610091,-5.0994996,876.0688
1016,53.690601,-1.0181289,1076.3596
1017,52.68372,0.29061808,1147.744
1018,55.129476,-2.8651058,966.1906
1019,52.667134,1.0293078,1118.1397
1020,53.063542,-1.3308986,1058.3716
1021,56.825376,-3.8870023,934.7952
1022,54.824936,-5.0380826,1052.8313
1023,55.40086,-2.5552158,969.0408
1024,57.575981,-6.2680454,938.5121
1025,50.626493,-3.6281287,1151.3173
1026,50.979265,-4.0678188,1112.8187
1027,57.278887,-3.5783857,964.0368
1028,52.25249,-2.9545311,1068.3511
1029,54.404795,-0.53896464,1074.9532
1030,56.207569,-2.8892308,1011.4193
1031,51.605706,0.2359444,1151.0618
1032,52.764113,0.73954325,1137.6812
1033,53.238369,-3.2760051,1085.7385
1034,51.267311,-2.0739674,1142.247
1035,52.072748,-1.0540021,1136.4673
1036,57.011451,-3.4023536,945.9592
1037,50.80824,-0.51204565,1197.1336
1038,54.233284,-1.6189533,1053.0287
1039,51.78243,-4.3943213,1149.411
1040,57.516201,-5.2585614,876.2035
1041,51.265543,-2.647277,1159.4032
1042,54.887649,-5.9787244,1035.0764
1043,55.832452,-4.1579799,996.6915
1044,54.584407,-3.4724653,1048.9674
1045,52.776318,0.14720934,1151.7089
1046,53.599401,-0.86913223,1086.7337
1047,52.419445,-3.9874983,1106.7796
1048,51.447147,-1.9303635,1128.7617
1049,51.962196,0.39921153,1156.4012
1050,57.596794,-5.6006245,890.6236
1051,50.987962,-3.4982645,1118.5348
1052,54.410676,-1.1550858,1048.339
1053,53.402158,-4.3338933,1163.5715
1054,55.222384,-1.9239525,1006.9211
1055,58.331668,-4.9916156,934.4421
1056,53.058691,-0.73412436,1114.6396
1057,56.813754,-4.5417856,908.7999
1058,51.705084,-3.6665677,1132.2112
1059,54.314953,-0.54214923,1078.9105
1060,52.166248,-1.7830475,1077.5846
1061,56.928139,-2.5777066,1017.4878
1062,50.881192,0.48541565,1191.1514
1063,56.296133,-3.0528679,1003.9138
1064,51.523286,-0.20056133,1146.0004
1065,52.397812,1.0108162,1144.2362
1066,56.605863,-5.6687045,931.414
1067,53.15415,-2.5257936,1064.2734
1068,55.304896,-3.3415088,942.6555
1069,52.343477,-2.8096985,1070.7387
1070,57.377929,-2.4184615,997.8858
1071,54.133323,-0.39547588,1092.102
1072,58.443795,-3.801563,959.4819
1073,53.694598,-2.078169,1039.7448
1074,52.9744,-1.4811937,1058.2685
1075,54.668052,-7.0436274,1019.7534
1076,52.688977,-3.9997205,1110.2332
1077,58.432343,-4.4861652,941.2099
1078,56.720576,-4.6989477,908.9843
1079,53.692669,-2.6839246,1050.4963
1080,51.352325,-0.92530737,1150.2999
1081,51.884902,-0.33146049,1152.7252
1082,54.502891,-1.616451,1022.5698
1083,53.309323,-4.4789403,1180.3644
1084,55.628384,-5.2588982,1021.0592
1085,52.346043,-2.2225565,1052.8957
1086,52.868747,0.0031915184,1149.5972
1087,53.514836,-1.9270328,1045.1073
1088,54.320814,-1.1569277,1053.6566
1089,57.451194,-4.0858077,956.2712
1090,51.69545,-4.245017,1147.0411
1091,54.972076,-6.1434281,1025.0072
1092,51.172473,-3.075099,1140.3275
1093,55.9056,-4.962065,987.0961
1094,54.682604,-2.3902633,1024.4452
1095,52.074699,-2.6589184,1074.3499
1096,57.107794,-2.5805005,997.0845
1097,55.873619,-6.0791101,1015.4722
1098,50.794179,-4.3434407,1119.0891
1099,57.385181,-6.5788902,959.4642
1100,55.572536,-3.5092265,970.9329
1101,59.08012,-3.1368677,964.8795
1102,55.024317,-4.1143266,1018.224
1103,50.149148,-5.0117031,1176.9509
1104,53.24462,-1.6277865,1068.6206
1105,53.604522,-2.2291253,1039.4036
1106,52.401462,0.86403607,1144.8554
1107,58.531032,-3.9778021,955.355
1108,53.861683,-0.25382004,1110.9163
1109,50.973979,0.34791325,1187.9345
1110,52.25633,-1.9291081,1061.9759
1111,51.97668,-3.5310312,1098.6536
1112,56.690593,-5.8403492,941.422
1113,53.064829,-2.3754759,1044.0418
1114,56.384476,-3.2172625,990.0606
1115,53.784293,-1.7747993,1044.1182
1116,52.601612,-0.15668989,1142.6124
1117,55.218106,-3.0242114,948.9645
1118,54.412413,-2.5417717,1040.0196
1119,54.697822,-6.2706805,1019.8505
1120,57.717589,-4.2690215,954.1481
1121,51.967672,-4.1130201,1144.1157
1122,52.414239,0.2766249,1145.7412
1123,53.601837,-2.8335733,1057.1231
1124,56.627208,-4.8553342,902.5968
1125,54.929985,-7.2326987,1010.7208
1126,52.781228,-3.8556706,1096.265
1127,55.893133,-5.4410732,978.1104
1128,52.076518,-2.0753021,1073.2532
1129,54.592167,-1.4608551,1017.2592
1130,51.796994,-0.47972643,1153.806
1131,54.226803,-3.3063046,1070.9469
1132,51.263648,-1.0707026,1152.5921
1133,54.53647,-7.9560256,1027.8809
1134,58.156132,-4.8068478,927.6646
1135,56.278406,-4.3445866,939.0479
1136,51.535303,-1.3535347,1133.7263
1137,52.877281,-0.59081888,1130.3154
1138,57.063436,-5.3837473,910.067
1139,52.138777,0.55483886,1149.4194
1140,56.888396,-5.2036651,906.7832
1141,50.90746,-1.7889436,1176.7784
1142,54.16008,-6.2150211,1071.2352
1143,51.165816,-3.6470512,1118.8542
1144,56.088819,-4.8153433,946.5537
1145,55.134366,-6.631272,1012.3806
1146,54.139924,-1.0075332,1069.386
1147,51.084841,-2.7875213,1162.8957
1148,54.354632,-5.772996,1065.8738
1149,57.341006,-5.0767758,899.4671
1150,53.335063,-2.0775079,1053.6799
1151,54.765875,-3.3236143,1020.6632
1152,50.714316,-3.7728224,1125.6879
1153,55.296353,-3.9712544,998.9312
1154,51.087294,-2.2164548,1156.0066
1155,53.333159,-2.6781581,1058.4238
1156,52.206292,1.4370199,1154.8053
1157,51.345651,-0.35111912,1147.8968
1158,51.891705,-0.91249141,1138.2682
1159,52.940159,0.89950414,1132.1387
1160,56.747618,-2.738441,1002.4897
1161,52.697483,-3.4081526,1045.2046
1162,58.451592,-3.1165162,966.2451
1163,50.434765,-4.3256394,1142.8749
1164,55.940571,-2.4028239,1011.5447
1165,57.460459,-3.4195072,971.0532
1166,51.71187,-3.0878434,1110.7569
1167,52.525472,-2.3708568,1048.4834
1168,51.53071,-0.77694808,1141.2784
1169,56.288953,-3.69891,929.3601
1170,57.820113,-6.9711861,972.1565
1171,52.882844,-1.1850773,1103.0885
1172,53.868989,-0.86187412,1090.0778
1173,57.893949,-4.4488653,942.9837
1174,51.618947,-3.3745104,1139.1008
1175,59.891807,-1.3774954,986.26
1176,53.225457,0.16961649,1128.9277
1177,55.563088,-4.1431826,1007.7523
1178,55.033579,-3.4888958,979.792
1179,56.884083,-5.3675047,910.2333
1180,52.051917,-4.4087089,1157.1312
1181,57.067779,-5.219121,906.6484
1182,50.815963,-2.6410399,1170.6568
1183,54.618699,-5.9523974,1039.7512
1184,55.21121,-3.6526903,970.1018
1185,52.609329,-0.74712044,1130.0577
1186,56.365,-4.5118223,915.3303
1187,58.062587,-4.9690635,924.5177
1188,51.437402,-3.5129273,1162.5775
1189,50.997553,-1.931036,1164.6517
1190,52.231674,0.41371892,1144.4766
1191,57.327846,-5.5742449,903.0381
1192,55.235476,-6.3282127,1012.8144
1193,51.982812,-2.9487861,1083.647
1194,55.128313,-6.787577,1008.1671
1195,53.424766,-1.7767015,1057.5047
1196,55.670408,-2.5590282,988.0134
1197,57.307246,-6.2368093,944.8687
1198,52.614102,-1.3377682,1085.5979
1199,55.201078,-4.2808361,1018.4816
1200,56.376427,-3.8647441,925.8159
1201,52.936438,1.0480955,1117.5166
1202,51.803061,-1.059656,1128.5667
1203,51.257696,-0.49758239,1157.4242
1204,52.120704,1.2843095,1157.863
1205,50.817702,-2.0732524,1179.0281
1206,52.789022,-3.2628145,1047.9505
1207,58.539774,-3.2911024,958.6155
1208,52.435045,-1.4875476,1078.2398
1209,56.656717,-2.89978,998.1258
1210,53.060134,-3.1215105,1056.4947
1211,53.777595,-0.71259361,1097.0317
1212,50.712077,-3.9143853,1121.2293
1213,52.25362,-1.1966545,1099.6795
1214,50.981783,-0.079110153,1178.0002
1215,55.660296,-3.6715679,992.4981
1216,55.402097,-1.9236091,1017.0414
1217,51.85536,1.1196904,1176.1055
1218,53.239929,-0.87862866,1102.0935
1219,52.834435,1.4864494,1112.8263
1220,50.801953,-3.9180572,1119.2259
1221,57.104523,-3.07569,971.929
1222,52.068363,-3.3882711,1087.4541
1223,55.015264,-4.5831302,1039.1335
1224,55.579735,-2.7163595,974.8249
1225,57.412657,-5.7491131,905.2123
1226,54.233661,-2.2325999,1033.2027
1227,51.772898,0.82404798,1174.9041
1228,54.589211,-0.99664408,1043.4684
1229,55.581802,-2.0818875,1007.5019
1230,51.675668,-5.1119678,1139.44
1231,51.26627,-1.5006459,1154.9396
1232,51.785391,0.24481999,1153.0396
1233,54.230913,-2.8462022,1058.5371
1234,56.643235,-4.0409847,925.3914
1235,52.426106,-0.45817601,1122.5457
1236,52.248181,-0.61083589,1146.4084
1237,55.649994,-4.3068741,1012.3482
1238,53.410209,-0.12191204,1119.2724
1239,54.409454,-3.0039497,1058.9775
1240,51.952372,-4.8399977,1155.2923
1241,57.70757,-4.7720268,905.4171
1242,50.431866,-4.4663158,1144.822
