,Lat,Long,Insolation
1243,51.446075,-2.5059338,1124.5173
1244,53.782574,-1.3195175,1054.9775
1245,52.587832,0.58088725,1144.5942
1246,55.221154,-2.5527098,970.6765
1247,52.569466,1.3177667,1118.0585
1248,56.113329,-3.3695072,978.3478
1249,52.971612,-1.0344979,1101.131
1250,51.8661,0.684617,1164.8281
1251,55.309172,-2.8690141,951.2159
1252,57.37242,-3.2498106,971.8562
1253,52.339639,-3.2499696,1077.7654
1254,51.073839,-3.7865304,1111.6072
1255,51.510027,0.51949796,1171.7589
1256,52.513883,-3.6970106,1080.4101
1257,53.506309,-0.57004207,1106.0868
1258,53.151324,-2.9743517,1055.0886
1259,58.176755,-3.6179868,966.7387
1260,55.491751,-1.7651723,1039.1296
1261,55.927439,-3.8431163,970.6334
1262,56.92489,-3.0705149,985.1286
1263,50.894158,-0.22491714,1189.6653
1264,52.164627,-1.3444583,1097.2503
1265,51.176861,-2.359927,1153.264
1266,54.323735,-1.9256137,1034.7489
1267,57.434667,-4.9179868,901.3668
1268,54.677625,-3.1656477,1031.9594
1269,55.916203,-4.482707,991.6494
1270,52.15993,-0.75977702,1139.4246
1271,52.860398,0.44847384,1145.8896
1272,53.512,-1.1730605,1074.1916
1273,51.877918,0.10413562,1152.1491
1274,51.356709,-1.6432764,1138.8801
1275,55.312031,-2.2388764,986.5812
1276,51.948774,-4.9853103,1152.776
1277,54.497979,-0.84447021,1054.8495
1278,55.131927,-1.6104485,1020.4248
1279,56.730225,-4.2091723,918.5831
1280,54.86294,-1.9246281,993.9539
1281,51.316671,1.0829827,1213.0175
1282,53.418155,-0.72347484,1102.7704
1283,52.239837,-0.025253363,1143.5336
1284,50.994962,-1.2185735,1179.2024
1285,54.053522,-2.38434,1038.6873
1286,56.354216,-4.9967825,924.4679
1287,54.296846,-7.3057296,1030.7822
1288,53.042901,-4.3144313,1170.325
1289,58.079518,-4.1223509,960.9288
1290,60.52028,-1.3654789,995.9338
1291,51.234059,0.7909137,1194.8614
1292,55.040635,-2.7067042,981.5058
1293,55.553852,-4.6183674,1006.7536
1294,54.602662,-6.4156389,1023.8802
1295,50.809905,-3.350622,1158.0384
1296,57.086246,-4.3953547,918.466
1297,52.060047,-3.9714997,1136.3738
1298,52.795531,-2.2248464,1049.5443
1299,56.256283,-5.3121138,930.8935
1300,51.625182,-2.6523837,1111.7717
1301,53.873789,-1.6222265,1046.6183
1302,57.874902,-5.2909621,899.4239
1303,53.232788,-0.27951895,1123.7948
1304,52.792923,-2.8180216,1065.3722
1305,51.626972,-2.0745529,1120.0137
1306,58.10751,-6.5013985,941.9676
1307,56.652219,-3.3889869,970.8991
1308,52.432311,-1.0463238,1126.7545
1309,51.246314,0.21846693,1152.317
1310,57.55825,-1.9191662,1003.1488
1311,51.805734,-1.4947109,1115.5682
1312,54.203946,-4.685577,1123.7859
1313,55.042661,-2.0807805,997.9854
1314,57.09712,-3.7357187,950.6079
1315,52.61575,-1.780835,1053.4029
1316,53.769545,-0.10590823,1116.5722
1317,53.053012,-3.7181236,1119.3967
1318,54.322291,-6.6932922,1044.3159
1319,51.985522,-2.5119925,1079.3855
1320,55.667309,-3.0359155,975.8199
1321,53.42307,-1.3252693,1071.0784
1322,50.989761,-0.64873463,1177.7384
1323,57.352201,-4.5789096,924.9346
1324,52.33197,-3.8368037,1102.4775
1325,54.328167,-6.5400387,1048.0314
1326,51.081171,-3.2157436,1134.297
1327,55.281113,-4.7578602,1035.6245
1328,54.770068,-2.8574186,1018.0645
1329,51.327207,0.65301302,1182.0896
1330,56.104524,-4.0123756,951.2687
1331,52.965286,-0.43906062,1132.2003
1332,54.142832,-1.4667058,1055.6528
1333,52.705824,-2.0763845,1042.413
1334,56.341538,-5.4813789,920.2647
1335,60.341947,-1.7312505,991.0369
1336,56.906738,-4.3838429,912.9868
1337,50.90591,-1.3622873,1195.2546
1338,52.152337,-0.17530545,1146.3934
1339,57.468197,-2.252783,1002.1391
1340,54.952606,-1.7683226,998.0178
1341,51.230558,0.93395892,1202.6818
1342,54.558379,-7.4945794,1024.3541
1343,53.135535,-4.1699051,1158.6302
1344,58.166326,-4.2975396,942.5852
1345,56.260495,-5.1509577,932.1764
1346,51.536888,-1.7860491,1131.2031
1347,53.963064,-2.5359253,1043.3116
1348,53.14493,-3.5722689,1114.2703
1349,54.584858,-6.8783993,1026.0747
1350,56.801248,-7.6553121,1030.1561
1351,53.497578,0.032715553,1118.9386
1352,52.520867,-3.1077231,1061.9325
1353,52.885616,-1.9280898,1048.9835
1354,50.901419,-0.79350695,1212.3199
1355,56.917538,-3.7273721,942.6559
1356,55.935354,-3.2031377,986.8966
1357,51.716343,-2.3641967,1103.2593
1358,57.465097,-2.9195576,979.2352
1359,56.740097,-3.5557216,961.5507
1360,58.011894,-6.658829,954.6589
1361,56.321694,-6.1268412,992.173
1362,52.703963,-2.6683597,1064.4699
1363,53.32653,-3.4287859,1100.191
1364,57.364064,-3.9145804,961.7685
1365,54.77287,-2.235686,1001.7022
1366,51.896175,-1.6390236,1110.6216
1367,51.3388,0.079352138,1139.6095
1368,52.436129,-2.0759157,1038.7303
1369,54.461838,-7.6361007,1024.8719
1370,58.237887,-5.1541227,931.8882
1371,56.194313,-4.0170757,941.5969
1372,51.623262,-1.0633765,1135.1843
1373,55.851354,-2.0824551,1018.7468
1374,56.986097,-4.8827742,907.0366
1375,50.816679,-1.5054533,1195.2338
1376,52.054907,0.25830802,1147.9652
1377,54.238577,-6.5301775,1054.957
1378,55.991365,-5.1290092,957.1719
1379,54.052188,-1.3151211,1057.6215
1380,55.056267,-6.308822,1016.6522
1381,57.258963,-4.7382241,908.9612
1382,50.996498,-2.5010267,1173.1896
1383,54.45356,-5.4734335,1067.9836
1384,51.978544,-0.61919118,1135.9869
1385,55.380649,-4.2911637,1020.4947
1386,54.858719,-3.0150812,1005.1448
1387,59.350895,-2.9700502,973.8347
1388,55.671658,-1.9230865,1019.7573
1389,52.304215,1.1511687,1144.8531
1390,53.424373,-2.3786386,1033.4324
1391,51.983931,-1.2014869,1108.2685
1392,51.431124,-0.060322892,1152.2431
1393,55.390849,-3.6601778,979.6617
1394,56.838959,-2.4124268,1032.0135
1395,52.610749,-3.1099906,1056.5226
1396,58.358368,-3.4553778,962.1352
1397,54.04716,-0.70427654,1091.0074
1398,55.849267,-2.7213108,996.2866
1399,52.042294,0.84100651,1160.3486
1400,57.55358,-3.0888965,978.5596
1401,51.798718,-3.3799717,1110.5518
1402,52.434287,-2.6642707,1061.565
1403,52.790557,-0.89021653,1120.8947
1404,51.532077,-3.0835512,1128.303
1405,53.961355,-1.1641954,1067.3066
1406,54.207357,-7.294223,1036.1425
1407,57.810246,-4.106503,976.2432
1408,55.467364,-4.4544072,998.4196
1409,51.710495,-0.77210582,1133.4649
1410,50.907101,-2.3578413,1169.823
1411,57.16553,-4.8967356,905.5335
1412,56.46091,-4.1935048,931.7443
1413,50.628383,-3.4868025,1151.5853
1414,54.365146,-7.7769592,1028.8059
1415,52.950098,-4.4583389,1181.6915
1416,55.987195,-5.2890477,967.6471
1417,55.026101,-7.0886049,1014.7907
1418,52.327138,0.12538916,1137.9521
1419,51.086958,-1.6453537,1164.7779
1420,55.761295,-2.2416182,1008.1391
1421,57.64183,-3.2590574,977.6369
1422,51.890219,-3.2374586,1098.4055
1423,52.315129,0.71171908,1148.5837
1424,57.228361,-5.8961477,926.0518
1425,55.758388,-2.8789793,986.2079
1426,53.333942,-1.4768435,1069.5504
1427,52.701968,-1.0404579,1119.9109
1428,55.116742,-3.9623959,1002.215
1429,55.968444,-5.9287471,985.7857
1430,55.478414,-3.8220946,990.4411
1431,51.163794,-0.21458641,1149.5264
1432,51.715117,-1.3509751,1126.5114
1433,56.96446,-5.7039218,925.5149
1434,52.038691,0.98661043,1163.2471
1435,54.23272,-6.683101,1050.9184
1436,53.95557,-0.55471472,1104.3097
1437,52.881689,-2.9682946,1059.3411
1438,58.202942,-6.3431252,934.1734
1439,56.568814,-2.5722156,1025.6049
1440,52.525852,-1.7812822,1053.234
1441,57.546049,-3.7570184,972.0915
1442,57.01601,-2.9084418,994.9413
1443,50.797038,0.19712069,1188.039
1444,52.075447,-1.4916731,1097.2223
1445,54.59334,-2.079886,1015.5325
1446,56.203147,-3.3727074,971.2629
1447,51.617234,-0.48574028,1155.5382
1448,56.506218,-5.9842749,974.4091
1449,53.242333,-2.8265688,1072.678
1450,52.479717,1.3110047,1136.5589
1451,55.397791,-3.0288536,943.9294
1452,54.841916,-4.2605237,1049.2371
1453,51.43923,-0.63551428,1143.1952
1454,52.255226,-2.5150938,1057.3548
1455,57.286564,-2.749205,984.0102
1456,55.709218,-5.5841219,1011.4116
1457,52.603741,-3.7004829,1073.2783
1458,54.770108,-6.7450941,1015.43
1459,53.065217,-1.7785632,1074.6419
1460,60.33974,-1.1878403,979.162
1461,54.07569,-6.0534984,1083.3182
1462,54.744241,-7.3642167,1018.5738
1463,58.348776,-4.1384865,943.9716
1464,53.783895,-2.38187,1042.0598
1465,56.802786,-5.0325105,903.5917
1466,51.97028,-0.037126672,1144.7216
1467,51.444514,-1.2109275,1139.6017
1468,54.413606,-1.9254517,1029.4107
1469,57.288768,-2.085653,1003.1279
1470,52.783531,-0.29729321,1139.5881
1471,53.244984,-2.2271981,1059.2033
1472,53.604154,-1.6246351,1052.3266
1473,54.871452,-6.445028,1015.9849
1474,54.228421,-0.8520107,1072.3228
1475,57.534987,-4.4247313,940.7262
1476,51.790481,-3.9597188,1144.3414
1477,50.726071,-1.3647308,1209.1392
1478,57.019058,-2.2497245,1014.2698
1479,54.591348,-2.6989013,1047.0847
1480,55.823123,-4.6364368,1000.3513
1481,52.165873,-2.3678579,1062.338
1482,57.195649,-2.912849,979.1128
1483,51.171124,-0.78648339,1163.5898
1484,55.486197,-3.1894089,952.112
1485,53.15529,-1.9276416,1070.5951
1486,52.875356,-3.5624988,1055.6506
1487,54.853472,-6.9108395,1010.8622
1488,52.740273,1.6271147,1126.6591
1489,54.503271,-2.2341302,1022.2775
1490,52.345691,-1.6353764,1071.4434
1491,51.069219,0.06724594,1166.5793
1492,50.529925,-4.048104,1144.0558
1493,52.973627,-2.6725142,1058.2871
1494,56.470682,-3.5446824,956.6093
1495,58.280443,-6.6941213,947.1275
1496,53.693463,-1.4723988,1053.8219
1497,52.975506,-2.0768608,1046.6404
1498,56.789891,-5.5228569,913.6228
1499,57.538175,-7.2672683,986.6144
1500,50.60847,-4.6168919,1125.5215
1501,52.695702,-0.44869433,1134.9852
1502,50.354769,-3.7593917,1146.6825
1503,55.125228,-3.3354773,965.7204
1504,55.729857,-4.789434,1016.1477
1505,54.500497,-2.8517641,1055.8944
1506,51.057736,0.63757493,1190.6628
1507,57.621402,-4.5979676,924.4912
1508,51.882673,-3.8184268,1139.064
1509,54.776082,-6.5901639,1016.1556
1510,56.529607,-5.1732864,904.814
1511,52.498024,0.57562253,1145.2148
1512,53.513681,-2.5302359,1042.473
1513,51.525334,-3.6599947,1146.6055
1514,57.198718,-2.2509371,994.9218
1515,54.683016,-1.7698586,1001.4997
1516,51.175658,-1.3585748,1162.6535
1517,50.422151,-4.8881969,1134.3405
1518,51.703022,-0.19343911,1155.3111
1519,54.319597,-3.0017599,1061.1143
1520,54.939532,-3.7976364,1012.0467
1521,58.812156,-2.9549607,956.2277
1522,55.312241,-1.9237813,1011.2423
1523,55.750108,-3.6754076,978.4472
1524,51.071655,-0.075391295,1166.9208
1525,52.343513,-1.1950267,1097.0258
1526,50.335731,-4.742407,1148.5766
1527,50.622199,-3.9107322,1142.5237
1528,53.687737,-0.71533601,1099.0914
1529,52.97026,-3.1191819,1057.2985
1530,54.323532,-2.2331072,1032.6456
1531,51.683096,0.81845378,1180.1285
1532,55.489889,-2.7147276,967.5893
1533,57.50229,-5.7583115,909.5737
1534,54.925493,-4.5773712,1046.0809
1535,57.194337,-3.0783004,974.1975
1536,52.158242,-3.3910667,1095.8825
1537,50.891827,-3.9217478,1112.4632
1538,52.744707,1.4792756,1112.1916
1539,53.150057,-0.88097106,1103.3773
1540,52.857128,-4.6016318,1197.4496
1541,52.515973,-0.45503214,1128.2336
1542,56.553453,-4.0361477,941.8225
1543,51.695549,0.24037066,1151.6584
1544,54.320776,-2.848046,1058.8839
1545,51.176355,-1.5016173,1160.7269
1546,55.491948,-2.0817004,1007.9687
1547,51.765446,-5.1181435,1146.4274
1548,52.677638,0.58617988,1144.2906
1549,55.131299,-2.5514672,973.5843
1550,53.6927,-1.3209671,1059.0633
1551,51.356162,-2.5049422,1131.9088
1552,50.521713,-4.4709986,1144.2472
1553,51.862574,-4.8343346,1152.0881
1554,57.617852,-4.7651862,903.1765
1555,53.320371,-0.12585938,1122.4773
1556,54.49931,-3.0061515,1053.7852
1557,55.739772,-4.3121703,1008.7909
1558,52.338057,-0.60802142,1142.6892
1559,50.98396,-3.783077,1111.5156
1560,57.282614,-3.2467646,971.5235
1561,52.249758,-3.2474411,1085.2087
1562,54.832325,-4.7271578,1054.9007
1563,55.399018,-2.8709848,952.5527
1564,51.955909,0.68998085,1162.2469
1565,53.061491,-1.03249,1096.3587
1566,52.659212,1.3245646,1110.3361
1567,52.074728,-1.3457754,1101.7823
1568,57.014707,-3.0730949,967.9815
1569,55.837637,-3.8388642,977.7954
1570,55.581604,-1.7646369,1032.4594
1571,53.2412,-2.9763924,1079.5805
1572,58.266534,-3.6220785,960.5074
1573,52.424022,-3.6935565,1087.4717
1574,53.596164,-0.56700968,1108.9536
1575,51.599853,0.5244682,1168.8621
1576,53.601874,-1.1713066,1071.2846
1577,52.770585,0.44342969,1146.8809
1578,52.070046,-0.76226864,1139.0678
1579,55.826439,-4.4769828,998.7671
1580,54.587776,-3.1630802,1043.5027
1581,54.233863,-1.9257749,1039.7359
1582,51.776171,-4.683935,1150.0288
1583,57.524375,-4.9251543,895.495
1584,50.725179,-2.7814744,1170.8852
1585,51.266778,-2.3606295,1146.9068
1586,56.819994,-4.2144555,922.0017
1587,54.722776,-7.8278788,1022.749
1588,55.221783,-1.6095717,1028.8407
1589,54.408128,-0.84699752,1058.9271
1590,55.401886,-2.2394186,988.9866
1591,51.858987,-4.9793585,1150.3425
1592,51.446624,-1.6425767,1133.5999
1593,51.967765,0.10834194,1151.8029
1594,54.386331,-7.3172991,1026.3448
1595,52.953083,-4.3096304,1169.4941
1596,57.989762,-4.1170367,962.3468
1597,56.443934,-5.0038459,913.6201
1598,54.143395,-2.3851723,1036.1493
1599,51.084875,-1.21706,1170.2752
1600,52.329686,-0.021253872,1134.3665
1601,53.328291,-0.72615868,1106.4557
1602,57.64807,-2.0865002,989.1839
1603,54.773076,-1.9247947,994.0357
1604,53.142939,-0.28311187,1128.7988
1605,53.963665,-1.6214149,1046.0892
1606,57.78523,-5.2827897,890.8518
1607,51.535275,-2.6510971,1120.8454
1608,52.885424,-2.2253118,1049.2763
1609,56.166589,-5.3043812,944.093
1610,57.175997,-4.4011612,928.4469
1611,52.149899,-3.9754679,1133.6485
1612,54.51306,-6.4059501,1032.9908
1613,50.899804,-3.353222,1131.1398
1614,55.464092,-4.6124119,1003.6362
1615,54.95078,-2.7051262,992.7675
1616,51.144246,0.7854905,1193.8002
1617,57.186909,-3.7399288,956.0001
1618,54.9528,-2.0805996,999.8146
1619,57.468426,-1.919364,1003.4195
1620,51.715827,-1.4957129,1124.2511
1621,51.156462,0.21415369,1165.577
1622,52.522198,-1.0443788,1124.7883
1623,58.197048,-6.51274,934.9082
1624,56.562408,-3.3856934,971.3922
1625,51.537059,-2.0744054,1126.4108
1626,52.882808,-2.8197128,1062.8727
1627,51.079658,-0.64611773,1165.8214
1628,53.33319,-1.326688,1075.7917
1629,55.757145,-3.0382962,984.8579
1630,51.895617,-2.5109695,1087.5153
1631,57.645835,-2.7565945,983.2344
1632,55.350501,-5.5516095,1020.8799
1633,52.963161,-3.7145578,1087.14
1634,54.41186,-6.7035391,1039.0808
1635,53.679714,-0.10994166,1120.0007
1636,52.705646,-1.7803854,1049.1505
1637,50.356811,-3.6188827,1148.3444
1638,52.615927,-2.0762274,1038.7262
1639,54.052961,-1.4678568,1051.4805
1640,53.055144,-0.43581504,1128.4301
1641,56.014734,-4.0077023,961.128
1642,54.859922,-2.8593244,1004.4604
1643,55.370865,-4.7641042,1029.6096
1644,54.417755,-6.5499539,1042.2033
1645,50.991269,-3.2133926,1134.1931
1646,57.262464,-4.5726314,915.7867
1647,52.242114,-3.8330896,1108.0966
1648,53.87319,-2.534775,1045.4504
1649,56.170787,-5.1435997,941.3713
1650,51.626801,-1.785627,1126.7373
1651,57.780767,-5.4506565,894.0851
1652,54.468922,-7.4825493,1025.4158
1653,58.256069,-4.3033464,935.7429
1654,55.042467,-1.7678048,1005.7181
1655,51.140756,0.92825868,1200.0105
1656,57.558021,-2.2534055,987.0273
1657,52.062477,-0.1789702,1141.8642
1658,56.996492,-4.389582,915.6492
1659,50.815991,-1.3635122,1201.4635
1660,51.806252,-2.3649213,1096.0866
1661,55.435487,-5.7173983,1016.9013
1662,57.55491,-2.9218203,980.6886
1663,55.845525,-3.2003607,992.7455
1664,50.811514,-0.79582421,1219.2624
1665,57.00733,-3.7315333,946.5596
1666,52.795722,-1.9282376,1049.4418
1667,52.430985,-3.1054675,1067.7563
1668,53.234784,-3.5755605,1114.9039
1669,54.495315,-6.8677044,1029.7418
1670,51.428657,0.083429359,1148.1698
1671,51.986081,-1.6383017,1102.262
1672,54.862733,-2.2362103,1004.2261
1673,57.274286,-3.9099165,955.4709
1674,56.411302,-6.1365521,990.5163
1675,52.614073,-2.6669895,1062.1593
1676,56.829899,-3.5594441,943.7021
1677,57.922371,-6.6472049,955.0812
1678,54.439418,-8.0963428,1032.4921
1679,54.148984,-6.52037,1061.9823
1680,59.172502,-2.7900537,969.5486
1681,52.144743,0.26285125,1145.307
1682,56.896377,-4.8758543,906.1461
1683,50.9066,-1.5045017,1190.173
1684,56.284101,-4.0218027,938.4561
1685,51.533361,-1.0652223,1138.7077
1686,54.551271,-7.6484634,1024.5635
1687,58.148208,-5.1461787,927.1967
1688,52.526029,-2.0760711,1034.2425
1689,54.768869,-3.0128303,1018.9025
1690,55.290864,-4.2859855,1016.6294
1691,51.888662,-0.62194725,1139.5539
1692,51.086416,-2.501998,1163.1954
1693,57.348688,-4.7449052,907.2145
1694,55.145873,-6.3184903,1013.582
1695,54.142057,-1.3136396,1058.932
1696,52.947044,0.60222722,1139.1344
1697,56.081077,-5.1362837,949.721
1698,54.137012,-0.70147386,1081.9482
1699,52.700629,-3.1122702,1055.3819
1700,56.316208,-6.2880735,993.6956
1701,58.448151,-3.4590846,958.2845
1702,55.30103,-3.6564236,978.6853
1703,51.341259,-0.064119202,1144.8041
1704,51.894031,-1.2030809,1111.829
1705,53.334489,-2.3778415,1042.8107
1706,52.214448,1.144807,1153.8544
1707,52.880434,-0.8879236,1115.6838
1708,52.524181,-2.6656265,1059.7951
1709,57.463771,-3.086224,976.8522
1710,51.708833,-3.3772339,1129.5563
1711,51.16144,-3.9329341,1116.937
1712,52.132088,0.84671867,1156.7005
1713,55.939108,-2.7229801,1001.9111
1714,57.054104,-5.7128547,925.814
1715,52.045597,-4.7000577,1161.6658
1716,57.075815,-4.8897345,906.5973
1717,50.817178,-2.3571532,1170.494
1718,54.628407,-5.643327,1049.5239
1719,51.800385,-0.76966574,1120.7929
1720,55.557135,-4.4600034,999.9238
1721,55.037004,-3.1760612,976.1051
1722,53.871487,-1.1659877,1061.2745
1723,57.900005,-4.1117541,961.7593
1724,51.621974,-3.0856917,1119.5672
1725,55.671445,-2.2410636,1003.1087
1726,50.997038,-1.6460391,1171.6823
1727,52.237297,0.12109375,1139.5221
1728,56.076893,-5.2966926,960.4667
1729,54.27573,-7.7644025,1029.6095
1730,58.054241,-5.3074539,921.6734
1731,50.71828,-3.4896461,1153.9599
1732,56.371135,-4.1883423,932.3516
1733,52.612084,-1.0424236,1122.7397
1734,55.206548,-3.9668128,1000.8999
1735,53.423824,-1.4757413,1065.9379
1736,55.668547,-2.8769637,978.3718
1737,52.225327,0.7062417,1148.4277
1738,51.980106,-3.2399346,1089.9767
1739,52.435953,-1.781727,1054.4122
1740,56.658647,-2.5735765,1023.5921
1741,52.791808,-2.966297,1059.847
1742,58.535862,-3.634503,962.8971
1743,53.865721,-0.55781351,1109.618
1744,52.128474,0.99261434,1160.5689
1745,51.805022,-1.3496853,1122.8217
1746,51.253669,-0.21110725,1153.3414
1747,55.568222,-3.8262516,993.1012
1748,52.389967,1.3042782,1142.8382
1749,53.152454,-2.824841,1048.7866
1750,56.292965,-3.375926,976.5696
1751,51.527352,-0.48872385,1138.3052
1752,54.683207,-2.0800629,1004.1445
1753,52.165349,-1.4906498,1091.1606
1754,50.141557,-5.2911841,1159.1408
1755,56.926189,-2.9062574,993.8632
1756,50.886897,0.20134624,1187.0129
1757,57.456266,-3.7527082,963.6525
1758,52.975326,-1.7790224,1050.9318
1759,52.693599,-3.7039737,1067.2575
1760,54.68055,-6.7346195,1018.4044
1761,52.345125,-2.5161385,1059.4298
1762,57.376384,-2.751036,984.9984
1763,55.619542,-5.575925,1014.0649
1764,51.34934,-0.6381857,1145.3486
1765,55.30795,-3.026526,940.7526
1766,57.378596,-2.0858629,1005.4389
1767,54.503476,-1.9252888,1021.8521
1768,51.354607,-1.2124725,1144.6615
1769,51.880425,-0.041043202,1150.5841
1770,56.713076,-5.0252821,903.2802
1771,53.694016,-2.3810556,1038.0223
1772,54.654768,-7.3523905,1019.6072
1773,58.438526,-4.1439302,948.6554
1774,60.429516,-1.1856027,986.4957
1775,55.912876,-4.6425284,992.8053
1776,54.681208,-2.7004446,1032.1538
1777,56.929226,-2.2491235,1032.9403
1778,50.636149,-1.3659431,1208.4341
1779,54.318275,-0.84951098,1068.3537
1780,57.445242,-4.4187866,934.837
1781,51.700623,-3.9558327,1147.7152
1782,54.961044,-6.4549331,1012.331
1783,51.169494,-3.3611024,1133.1205
1784,53.514272,-1.6254293,1058.1882
1785,53.155096,-2.2267227,1063.1987
1786,52.873385,-0.29377616,1136.8496
1787,51.605607,-4.2405806,1147.5596
1788,52.785495,-3.5592767,1046.4945
1789,54.943004,-6.9217728,1016.9249
1790,53.245179,-1.9274906,1065.7347
1791,55.576031,-3.1921237,961.8623
1792,55.018482,-4.4268919,1034.717
1793,51.261023,-0.784118,1148.7059
1794,52.07597,-2.367118,1069.8148
1795,57.10583,-2.910639,978.8089
1796,56.380874,-3.541045,943.6605
1797,53.063512,-2.6739139,1053.505
1798,50.440052,-4.044221,1145.1243
1799,50.979355,0.063251893,1183.4498
1800,52.255791,-1.6361135,1077.2437
1801,54.413402,-2.2336173,1030.3065
1802,54.686504,-6.5800282,1018.9939
1803,51.440762,-3.2252698,1151.7311
1804,57.711132,-4.6043959,925.3904
1805,51.972535,-3.8220638,1134.3494
1806,50.967909,0.63248159,1190.6556
1807,54.410637,-2.8498999,1059.0829
1808,55.640111,-4.7830479,1022.5998
1809,52.605838,-0.45187162,1131.0815
1810,50.264878,-3.7560765,1146.7693
1811,55.215063,-3.3384846,951.7977
1812,50.698304,-4.6218916,1123.1331
1813,57.627618,-7.2802448,985.0029
1814,53.065397,-2.0770213,1072.8791
1815,56.700225,-5.5144653,913.7954
1816,53.783339,-1.4712726,1049.4706
1817,55.02935,-3.8016561,1000.9755
1818,51.792888,-0.18985013,1148.6717
1819,54.229738,-2.9995822,1062.2964
1820,50.511967,-4.8936782,1137.6597
1821,51.265572,-1.3573245,1147.0987
1822,54.593149,-1.770365,1010.0486
1823,57.108889,-2.250329,1004.4053
1824,51.61521,-3.6632726,1139.4628
1825,58.525286,-4.3209785,948.839
1826,52.408215,0.57038552,1146.002
1827,53.603561,-2.5313615,1042.156
1828,56.619307,-5.1808153,904.4779
1829,51.952497,0.83532414,1165.9393
1830,55.400041,-2.7131049,960.4236
1831,54.835721,-4.5716441,1054.0673
1832,57.28415,-3.0809261,975.789
1833,52.248119,-3.393877,1088.8987
1834,50.981699,-3.9254575,1111.9547
1835,52.654976,1.4721397,1114.0777
1836,53.060185,-0.88330096,1106.3434
1837,59.081531,-2.9624357,964.3169
1838,55.581806,-1.9232617,1017.6599
1839,55.83992,-3.6792692,977.5196
1840,57.013187,-3.237733,959.4219
1841,52.073828,-1.1998845,1109.944
1842,51.602868,0.38021849,1160.027
1843,50.425559,-4.7475959,1149.3924
1844,52.426037,-3.5465576,1080.2371
1845,53.597878,-0.71806361,1101.46
1846,53.239878,-3.1262051,1082.6247
1847,58.268583,-3.4516933,966.886
