,Lat,Long,Insolation
1848,52.767442,0.59150062,1143.8698
1849,53.602825,-1.3224089,1063.5275
1850,51.266248,-2.5039558,1149.9715
1851,54.233671,-1.7723628,1045.5459
1852,51.772774,-4.8287009,1149.1733
1853,57.528133,-4.7583859,910.6768
1854,50.707083,-4.1974536,1121.9781
1855,54.589165,-3.0083655,1044.6269
1856,55.829548,-4.3174965,997.5005
1857,52.068424,-0.61642067,1143.2396
1858,54.730127,-7.6733932,1021.0497
1859,58.327565,-5.1621146,936.4397
1860,56.822792,-4.0507431,929.4282
1861,51.96507,0.25378851,1154.3988
1862,51.446097,-1.4986881,1135.1104
1863,55.402094,-2.0815143,1002.705
1864,51.855222,-5.1243514,1147.9878
1865,54.4095,-1.0010357,1053.8444
1866,52.344421,-1.3418034,1090.4686
1867,51.073917,-0.2180477,1162.266
1868,55.747834,-3.8346362,996.3728
1869,55.312042,-1.7662342,1029.0515
1870,51.948906,0.98063783,1168.6288
1871,52.971569,-2.9703029,1059.1753
1872,53.686018,-0.56396087,1106.5045
1873,50.636811,-2.4971909,1166.9713
1874,58.292497,-6.3541095,942.4172
1875,50.894081,-3.7796413,1113.9399
1876,57.192807,-3.2437364,968.4473
1877,52.159875,-3.2449258,1077.6826
1878,54.922086,-4.7332302,1047.7024
1879,55.488862,-2.8729666,961.7997
1880,54.323732,-2.079361,1032.5304
1881,51.686476,0.67397279,1173.9952
1882,53.151368,-1.0304713,1094.278
1883,52.748956,1.3313986,1109.9915
1884,56.550683,-4.1986972,915.4692
1885,52.513958,-0.30773314,1122.0007
1886,55.49174,-2.2399638,995.3466
1887,51.769199,-4.9734376,1148.447
1888,51.176876,-1.6446648,1158.9731
1889,51.698218,0.095788497,1146.6308
1890,54.321759,-2.6943219,1054.9012
1891,53.691746,-1.1695432,1064.952
1892,52.680771,0.43841224,1146.7062
1893,55.131908,-2.3946366,979.1624
1894,52.339694,-0.75475436,1142.9781
1895,55.736673,-4.471291,1012.4587
1896,53.31792,0.024166826,1122.629
1897,54.497927,-3.1605267,1052.5694
1898,51.865981,-4.6892812,1153.0659
1899,57.614082,-4.9323643,887.4753
1900,51.356694,-2.3613355,1143.8154
1901,56.012019,-4.1679855,983.474
1902,53.053089,-0.28668562,1129.2539
1903,54.053539,-1.6205989,1047.8259
1904,52.61574,-2.2239232,1042.0845
1905,56.435664,-5.3277125,899.8412
1906,57.265747,-4.4070019,931.3194
1907,52.239749,-3.979457,1130.0959
1908,54.423456,-6.3963142,1045.8018
1909,50.989702,-3.3558353,1127.245
1910,55.37433,-4.6064898,1026.0374
1911,54.860924,-2.703557,1005.2519
1912,51.413679,0.80184434,1192.6586
1913,54.475813,-7.3289322,1027.3076
1914,53.222533,-4.3241101,1172.1428
1915,58.259025,-4.1330756,942.9069
1916,56.174775,-4.9827764,939.8391
1917,51.626975,-1.9300896,1120.1811
1918,53.873772,-2.3826889,1042.3514
1919,56.993243,-4.554016,910.4547
1920,50.815131,-1.2215773,1214.0408
1921,52.060134,-0.033189618,1142.8376
1922,57.558246,-2.0862865,1002.5878
1923,55.042665,-1.9242922,998.9065
1924,51.137093,1.0709976,1206.051
1925,54.269648,-5.6115713,1078.7377
1926,50.809963,-0.65392832,1209.6626
1927,57.004945,-3.8960877,944.3635
1928,55.84698,-3.0406904,992.0432
1929,51.805712,-2.5099519,1095.3454
1930,55.440183,-5.5596692,1018.502
1931,57.55602,-2.7547307,982.7626
1932,53.23271,-3.7253125,1123.6284
1933,54.501426,-6.7138424,1034.1994
1934,53.58988,-0.11395333,1116.3252
1935,52.432268,-2.9584117,1067.1942
1936,52.79554,-1.7799335,1053.1954
1937,50.446706,-3.6219491,1148.9862
1938,57.276696,-3.7441636,962.9169
1939,54.862937,-2.0804197,994.3911
1940,51.985544,-1.492691,1096.3852
1941,51.426013,0.22716046,1154.491
1942,56.831838,-3.3956314,964.5557
1943,60.338511,-1.0067278,981.2378
1944,56.416595,-5.9748873,976.8199
1945,52.613149,-2.8146659,1062.1048
1946,54.142808,-2.5382447,1041.0036
1947,56.439905,-5.1658007,908.2285
1948,54.379463,-7.470585,1024.4575
1949,52.955882,-4.1608964,1156.1742
1950,57.986836,-4.28603,954.762
1951,54.77288,-1.7693494,996.0324
1952,57.647844,-2.2540318,993.3304
1953,53.326594,-0.57605807,1109.7344
1954,52.332052,-0.167918,1131.4272
1955,51.085744,-1.3598187,1169.0602
1956,52.885613,-2.0767012,1048.1308
1957,56.162183,-5.4651185,953.8284
1958,54.193519,-7.5994158,1033.6958
1959,53.963088,-1.4690016,1048.5445
1960,57.789471,-5.1148743,889.7582
1961,53.145,-0.43255208,1124.7303
1962,51.147562,0.64269449,1189.7428
1963,54.949775,-2.8612408,991.4018
1964,54.507341,-6.5599237,1036.6294
1965,50.901366,-3.2110536,1155.7871
1966,57.172726,-4.5663899,914.5626
1967,52.152256,-3.8293951,1113.1502
1968,51.159081,0.071260571,1160.4195
1969,51.716359,-1.6404559,1123.9112
1970,54.297049,-4.5379382,1114.1334
1971,54.952595,-2.2367376,998.3059
1972,57.184507,-3.9052799,949.2115
1973,52.883741,-2.671122,1063.9197
1974,51.536878,-2.2185832,1127.2265
1975,58.19093,-6.6822866,950.1771
1976,56.560488,-3.5483409,959.6966
1977,52.520917,-0.89702274,1133.7244
1978,51.896159,-2.3656497,1086.923
1979,57.644722,-2.9240965,981.356
1980,55.34582,-5.7089834,1018.4912
1981,55.755695,-3.1975995,984.1461
1982,53.332248,-1.17654,1081.6528
1983,51.081224,-0.78883662,1171.7646
1984,52.705827,-1.9283846,1044.0008
1985,55.097972,-4.9019975,1037.7541
1986,53.67723,0.04135689,1115.575
1987,52.965215,-3.5657382,1062.041
1988,54.405769,-6.8570681,1036.1127
1989,55.038416,-3.0196209,980.6488
1990,55.560214,-4.3016078,1014.0313
1991,51.798779,-0.62468896,1143.0877
1992,50.816657,-2.499099,1170.9941
1993,52.042168,-4.8456904,1157.8664
1994,57.079508,-4.7249789,908.5393
1995,51.623221,-2.9412649,1113.4334
1996,53.872447,-1.31806,1051.0627
1997,57.897089,-4.2803267,951.8026
1998,52.234576,0.26741836,1142.9015
1999,50.99652,-1.5035452,1175.4136
2000,55.671654,-2.0820756,1011.2776
2001,50.727777,-2.0731115,1174.6673
2002,56.373886,-4.0265569,934.6195
2003,54.282962,-7.6115774,1027.3332
2004,58.058527,-5.1382823,922.5849
2005,56.072502,-5.4570578,964.3423
2006,52.610798,-0.89476601,1131.6841
2007,55.203914,-4.1238378,1010.0608
2008,55.229804,-6.4849808,1015.6915
2009,51.978483,-3.3854902,1094.4628
2010,52.221881,0.85246085,1153.4456
2011,55.66958,-2.7180006,984.9333
2012,53.42439,-1.6262193,1061.6635
2013,53.867451,-0.70983631,1100.585
2014,52.790507,-3.1145619,1054.0481
2015,58.537933,-3.462814,966.9005
2016,52.436133,-1.928821,1035.0676
2017,55.570481,-3.6677498,987.9347
2018,51.251392,-0.067895951,1139.2174
2019,51.804131,-1.2046666,1125.7839
2020,52.124679,1.1384785,1159.4372
2021,56.900046,-4.7118876,901.021
2022,50.907116,-1.6467209,1190.603
2023,52.147455,0.11682085,1142.4338
2024,54.154629,-6.3677213,1066.4541
2025,52.525842,-2.2234652,1042.369
2026,54.543968,-7.8022794,1025.8611
2027,56.281359,-4.1832093,942.0151
2028,51.532124,-0.92107967,1144.0076
2029,57.344957,-4.9108614,906.7409
2030,51.086942,-2.3592282,1159.2092
2031,54.359341,-5.619445,1071.0528
2032,51.890273,-0.76721291,1136.5126
2033,55.287816,-4.4433086,1027.856
2034,54.767472,-3.1682294,1018.5722
2035,56.085052,-4.9758332,947.5838
2036,54.141088,-1.1605814,1063.0608
2037,55.151325,-6.1620175,1011.8061
2038,56.748479,-2.5749452,1010.8513
2039,52.701925,-2.96431,1060.3388
2040,58.446088,-3.6303364,964.2842
2041,54.135265,-0.54846629,1087.3049
2042,52.218255,0.99864978,1154.475
2043,53.333919,-2.5280028,1050.4867
2044,51.894925,-1.3483888,1114.3308
2045,51.343543,-0.2076101,1153.397
2046,55.298793,-3.8138505,988.899
2047,52.52326,-2.8130013,1062.7292
2048,52.881732,-1.0364951,1108.6912
2049,55.938065,-2.8830449,999.72
2050,52.135523,0.70079301,1152.5408
2051,51.163715,-3.7900016,1116.95
2052,57.462225,-3.2528747,974.2933
2053,51.710441,-3.232545,1115.8226
2054,53.244994,-1.7776373,1066.9187
2055,52.783454,-3.707483,1064.8829
2056,54.949216,-6.7662178,1016.9021
2057,51.608274,-4.0962843,1131.0848
2058,52.075424,-2.5130209,1071.6296
2059,55.888564,-5.6006552,1004.2193
2060,57.106921,-2.745575,990.794
2061,60.521021,-1.5476183,996.0885
2062,51.259447,-0.64084336,1153.5999
2063,55.0215,-4.2706234,1027.8466
2064,55.577471,-3.0335483,965.6349
2065,56.685458,-6.003213,955.9222
2066,53.062573,-2.8231225,1052.7743
2067,58.376116,-6.5356284,945.2326
2068,54.413602,-2.079535,1028.736
2069,52.255249,-1.4896212,1085.5323
2070,50.976754,0.20559349,1182.2309
2071,55.643611,-4.6243565,1021.9194
2072,53.405101,0.17874845,1121.6898
2073,54.411623,-2.69584,1057.7168
2074,50.964615,0.77472739,1193.4907
2075,57.714471,-4.4367266,943.1588
2076,51.970193,-3.9675522,1139.7021
2077,54.692261,-6.4253813,1019.619
2078,51.43917,-3.3691055,1162.7511
2079,53.783912,-1.6230337,1046.5429
2080,53.065207,-2.2262499,1072.9144
2081,56.704722,-5.3514496,907.4173
2082,57.63449,-7.1134791,979.6123
2083,50.721556,-3.2064114,1162.4361
2084,52.603817,-0.30427157,1124.9226
2085,55.213237,-3.4955969,962.3788
2086,57.10911,-2.0852369,1012.8569
2087,54.593344,-1.925125,1011.9886
2088,51.264698,-1.2140096,1149.9643
2089,51.790568,-0.044939348,1147.4567
2090,54.228368,-3.1529502,1066.1633
2091,55.031565,-3.6452862,986.2008
2092,56.623364,-5.0180954,904.5727
2093,52.411318,0.42351819,1146.2163
2094,53.604137,-2.3802456,1042.1558
2095,54.923178,-7.3880658,1012.3853
2096,58.528274,-4.149407,951.919
2097,60.160185,-1.1922728,961.1972
2098,51.617167,-3.5188993,1140.7304
2099,56.291064,-3.5374283,947.1855
2100,51.525407,-0.34463414,1151.5838
2101,56.59051,-6.1561419,973.4786
2102,53.153396,-2.6753211,1071.8776
2103,52.385771,1.450957,1142.3357
2104,57.45384,-3.9192718,964.1882
2105,50.350177,-4.0403577,1145.6686
2106,50.614475,-4.3344947,1121.2283
2107,56.927272,-2.7419872,1008.9833
2108,50.88949,0.059278289,1191.2813
2109,52.165889,-1.6368467,1084.7797
2110,54.683005,-2.2351645,1008.2164
2111,52.560838,1.6122789,1132.8222
2112,52.695633,-3.5560716,1050.4995
2113,54.674399,-6.8891531,1017.6645
2114,52.975509,-1.9279412,1047.31
2115,55.306524,-3.1840249,926.7276
2116,54.749133,-4.410747,1061.5861
2117,51.35092,-0.78174038,1152.6362
2118,52.345675,-2.3693495,1057.1448
2119,57.375282,-2.9173083,981.6728
2120,51.882753,-0.18624241,1150.0402
2121,51.355484,-1.3560678,1141.8346
2122,50.242514,-4.8773176,1152.349
2123,54.503282,-1.7708685,1020.5167
2124,50.961147,0.91694573,1195.8027
2125,57.378372,-2.2521641,1001.1208
2126,54.647832,-7.5066756,1020.0637
2127,58.435548,-4.3150656,944.0962
2128,53.693439,-2.5324932,1042.5853
2129,56.709005,-5.1883878,906.9558
2130,54.955229,-6.610604,1017.4758
2131,51.171071,-3.2181068,1137.8143
2132,54.319643,-1.0032134,1058.0537
2133,57.441936,-4.5852248,924.8346
2134,51.702943,-3.8112095,1131.8167
2135,50.878081,0.62741432,1190.6382
2136,54.680212,-2.8555234,1032.3459
2137,55.909341,-4.8023151,985.7154
2138,52.875426,-0.44228895,1136.0555
2139,50.534546,-3.7660729,1145.0692
2140,53.155287,-2.0771826,1070.1676
2141,53.513705,-1.4746332,1061.8947
2142,52.97031,-0.88561844,1110.4381
2143,56.111441,-3.530257,968.3022
2144,52.565243,1.4650415,1119.6081
2145,51.07157,-3.9291862,1113.2246
2146,57.373961,-3.0835673,978.0638
2147,52.337995,-3.3967021,1081.1548
2148,54.745946,-4.5659487,1062.3798
2149,57.681549,-5.7768721,900.43
2150,55.310191,-2.7114912,957.7391
2151,51.862699,0.82967136,1170.1787
2152,52.381394,1.5975989,1142.4463
2153,53.150007,-3.1238515,1056.4536
2154,52.515904,-3.5497122,1071.0744
2155,53.508017,-0.72077652,1098.6978
2156,50.515386,-4.7528111,1133.3452
2157,51.513032,0.37553162,1162.6161
2158,52.163725,-1.1982737,1102.5779
2159,56.923376,-3.2347574,962.1013
2160,50.891911,-0.082809972,1188.3097
2161,55.929729,-3.6831527,975.1387
2162,55.491952,-1.9234359,1020.9885
2163,52.158303,-0.61363561,1145.8866
2164,55.919323,-4.322853,991.33
2165,54.679018,-3.0105917,1032.4037
2166,50.617221,-4.1932614,1124.2107
2167,54.323543,-1.7718674,1042.246
2168,51.682972,-4.8230965,1139.8851
2169,57.438411,-4.7516257,913.3783
2170,50.342017,-4.4616567,1145.3093
2171,51.176333,-2.5029744,1156.4959
2172,53.512948,-1.323843,1067.9995
2173,52.857244,0.59684967,1142.712
2174,54.499356,-0.99884592,1048.5179
2175,55.312237,-2.0813293,997.6401
2176,51.944997,-5.1305917,1149.8767
2177,51.356184,-1.4996695,1139.8128
2178,51.875232,0.24929256,1154.8502
2179,56.733014,-4.0458498,926.0901
2180,54.640701,-7.660894,1021.0372
2181,58.38205,-6.3651601,945.8769
2182,50.726734,-2.4981425,1169.01
2183,53.77587,-0.56089552,1104.6144
2184,53.061447,-2.9723219,1055.4711
2185,56.668778,-6.4914654,1001.4071
2186,55.401897,-1.7657048,1036.4873
2187,51.859119,0.97469634,1173.6048
2188,55.658028,-3.830432,995.5014
2189,50.984038,-0.22149124,1177.4564
2190,52.254525,-1.3431344,1093.1346
2191,52.838699,1.3382688,1112.0405
2192,53.241244,-1.0284418,1092.5376
2193,54.233859,-2.0791879,1034.4015
2194,51.776289,0.67928105,1169.8916
2195,55.578706,-2.8749595,971.6625
2196,55.011845,-4.7393363,1041.5442
2197,57.102998,-3.2407259,962.9328
2198,52.069991,-3.2424237,1083.7452
2199,50.804199,-3.7762232,1116.4536
2200,51.788069,0.09995119,1149.1488
2201,54.231893,-2.6928122,1044.0297
2202,51.266794,-1.6439724,1144.3537
2203,55.581593,-2.2405122,998.2
2204,52.424097,-0.31117646,1119.226
2205,56.640455,-4.2039196,917.3314
2206,51.446608,-2.3620453,1122.6513
2207,51.95579,-4.6946554,1157.0843
2208,57.703787,-4.9396171,889.131
2209,53.40775,0.028429697,1119.5709
2210,54.408075,-3.1579874,1059.1606
2211,55.646905,-4.4656313,1018.027
2212,52.249813,-0.75727229,1144.4739
2213,52.590955,0.43342129,1146.2032
2214,55.221765,-2.395526,976.4892
2215,50.727611,-1.7897517,1204.3591
2216,53.781617,-1.1677703,1064.9565
2217,51.32387,0.79636491,1194.676
2218,54.771067,-2.7019965,1018.2612
2219,55.284566,-4.6006008,1032.8594
2220,54.33385,-6.3867311,1052.0928
2221,51.079599,-3.3584621,1127.4044
2222,57.355495,-4.4128769,933.3532
2223,52.329598,-3.9834671,1111.6367
2224,52.705636,-2.2243836,1048.7995
2225,56.345975,-5.3198908,915.2866
2226,54.143412,-1.6197784,1050.5223
2227,52.963238,-0.29024034,1133.3338
2228,56.101801,-4.1730311,957.5948
2229,54.952803,-1.9244606,995.9854
2230,51.226883,1.0769747,1210.3861
2231,57.468422,-2.0860741,1005.9097
2232,52.149986,-0.029231896,1140.3081
2233,56.903499,-4.547883,907.1233
2234,50.905047,-1.2200793,1202.3556
2235,53.963648,-2.3835122,1041.4406
2236,56.264497,-4.9897594,931.8371
2237,51.537062,-1.9302269,1126.1766
2238,57.865723,-5.6274763,904.3459
2239,54.565292,-7.3406291,1020.6512
2240,58.169272,-4.1276971,949.5644
2241,50.5366,-3.625031,1149.4629
2242,52.885434,-1.7794792,1054.4919
2243,53.500046,-0.1179434,1116.4761
2244,52.522155,-2.9603674,1061.4168
2245,53.142862,-3.7217084,1122.6585
2246,54.590989,-6.7242024,1027.6439
2247,51.715805,-2.5089395,1102.7648
2248,55.529864,-5.5677743,1016.1828
2249,57.466202,-2.7528779,981.6873
2250,55.936813,-3.0430982,998.7589
2251,50.899863,-0.65133813,1199.2949
2252,56.915161,-3.8915318,938.307
2253,56.32697,-5.9655535,980.3921
2254,52.703037,-2.8163393,1063.6419
2255,56.742029,-3.3922995,966.8135
2256,58.01797,-6.4901247,948.7389
2257,51.336165,0.22280247,1159.133
2258,57.648074,-1.9189673,1002.7729
2259,51.89564,-1.4937035,1111.7499
2260,50.231343,-5.2973674,1175.6409
2261,54.773073,-2.0802408,997.928
2262,57.366482,-3.7484233,960.7928
2263,50.995827,-1.3610562,1178.0248
2264,52.242195,-0.17162143,1143.181
2265,53.416452,-0.57305816,1110.019
2266,54.862744,-1.7688374,991.9582
2267,51.320358,0.9396886,1203.2482
2268,54.29,-7.4586859,1028.54
2269,53.045709,-4.1653887,1157.379
2270,58.076582,-4.2917675,952.8042
2271,56.350201,-5.1583579,915.8041
2272,54.052937,-2.5370818,1041.5572
2273,57.082985,-4.5601849,912.9618
2274,52.062396,-3.8257198,1117.4377
2275,54.596924,-6.5699483,1022.8649
2276,50.811462,-3.2087266,1160.2391
2277,55.039626,-2.8631679,978.4552
2278,51.237385,0.64784046,1182.9152
2279,53.234855,-0.42927161,1119.9243
2280,53.873214,-1.4701402,1048.1269
2281,57.879158,-5.1226305,900.025
2282,51.62429,-2.7968284,1115.9953
2283,52.795719,-2.0765424,1048.2316
2284,56.251862,-5.4732255,943.7784
2285,52.431034,-0.89926757,1135.5553
2286,58.101413,-6.6705227,956.956
2287,56.650293,-3.5520206,961.3549
2288,51.626791,-2.2190155,1120.654
2289,52.793853,-2.6697372,1070.5419
2290,57.094727,-3.9006704,948.1059
2291,55.042456,-2.2372678,988.5897
2292,51.806268,-1.6397416,1113.7349
2293,54.207264,-4.5324278,1128.1279
2294,51.248941,0.075295923,1144.6234
2295,53.055073,-3.5689948,1091.6587
2296,54.31622,-6.8464898,1041.2525
2297,52.61593,-1.9285308,1040.4649
2298,55.187716,-4.9085228,1038.8313
2299,50.991322,-0.79117778,1185.8507
2300,53.422125,-1.1748049,1077.6498
2301,54.389977,-4.3896328,1100.4181
2302,55.665864,-3.1948539,975.7107
2303,51.986065,-2.3663819,1078.5325
2304,53.962318,-1.3165945,1055.5652
2305,54.200534,-7.4468515,1034.3963
2306,57.80734,-4.2746573,954.0012
2307,57.169237,-4.7315821,909.2648
2308,50.906578,-2.5000604,1172.9565
2309,51.708894,-0.62741642,1135.904
2310,55.470432,-4.2963711,1014.1338
2311,54.948568,-3.0173448,990.3285
2312,55.982818,-5.4490428,971.1239
2313,54.372401,-7.6238056,1023.5501
2314,57.968843,-5.130433,915.1244
2315,56.463671,-4.0313385,934.9007
2316,50.637849,-2.0729714,1173.8531
2317,51.086438,-1.5025837,1167.0998
2318,52.324408,0.27200952,1141.3355
2319,55.019471,-7.2443798,1029.0676
2320,53.334506,-1.627005,1065.3111
2321,57.233385,-5.7308777,917.3139
2322,55.759424,-2.719651,989.7832
2323,52.311673,0.85823324,1148.6943
2324,57.643387,-3.0915849,979.5461
2325,51.888601,-3.3827237,1102.0481
2326,52.700678,-0.8924973,1128.299
2327,55.114116,-4.119069,1013.254
2328,52.034908,1.132183,1163.667
2329,51.714229,-1.206244,1129.1367
2330,54.300183,-4.3844264,1111.221
2331,51.161524,-0.071653272,1150.8429
2332,55.480666,-3.6639531,983.0237
2333,52.526032,-1.9286763,1038.7116
2334,52.880384,-3.1168657,1055.0988
2335,53.957306,-0.70706399,1096.2685
2336,56.19158,-4.1781057,949.0817
2337,51.622022,-0.91894932,1138.9395
2338,54.454558,-7.7895846,1027.5561
2339,58.233572,-5.3241444,934.5356
2340,53.219519,-4.4737486,1185.2141
2341,52.435943,-2.2230096,1047.3481
2342,54.24424,-6.3772003,1059.2694
2343,52.057611,0.1125703,1144.9298
2344,56.989778,-4.7184142,907.1835
2345,50.817194,-1.6473992,1199.2719
2346,55.851143,-2.2421759,1012.678
2347,55.061702,-6.152697,1018.2516
2348,54.051222,-1.1623934,1064.0673
2349,55.995327,-4.9689295,955.3813
2350,54.857317,-3.1708255,1004.0887
2351,55.377591,-4.4488423,1020.7628
2352,51.98016,-0.76474724,1133.0874
2353,50.997022,-2.358533,1169.6871
2354,57.255245,-4.9037778,903.436
2355,55.388604,-3.817961,988.6719
2356,51.433415,-0.20409484,1147.9499
2357,51.984827,-1.3470855,1100.5059
2358,53.423801,-2.5291164,1044.8253
2359,52.308035,1.004717,1148.6515
2360,54.045418,-0.55159902,1097.987
2361,52.612041,-2.9623335,1061.0307
2362,58.356312,-3.626195,956.3303
2363,56.83831,-2.5763219,1024.1268
2364,54.223161,-0.39199427,1087.3213
2365,57.552028,-3.2559569,976.27
2366,51.80033,-3.2349954,1106.8003
2367,52.045717,0.69537279,1156.1411
2368,55.848227,-2.8810064,993.1475
2369,57.138739,-5.8867119,937.3184
2370,52.791851,-1.0384818,1115.3717
2371,52.433369,-2.8113455,1064.8393
2372,55.487632,-3.0311944,956.0889
2373,54.931709,-4.2655595,1037.1562
2374,51.169553,-0.64348734,1155.967
2375,52.165326,-2.5140546,1064.2077
2376,55.798892,-5.5923652,1008.1461
2377,57.196743,-2.7473847,976.0482
2378,52.873309,-3.711011,1085.1787
2379,54.859663,-6.7556268,1011.0285
2380,53.155106,-1.7781015,1070.5763
2381,58.80913,-3.3010993,957.808
2382,51.066609,0.20986259,1174.4344
2383,57.3786,-1.9195606,1012.491
2384,52.345148,-1.4885872,1081.5821
2385,54.503472,-2.07971,1022.8351
2386,56.472595,-3.3824188,971.1623
2387,58.286583,-6.5241498,939.1852
2388,52.972691,-2.8214131,1059.6716
2389,52.693675,-0.30079164,1141.5851
2390,55.123409,-3.492237,971.7275
2391,52.975316,-2.2257796,1047.5126
2392,56.794403,-5.3594539,911.5843
2393,50.133294,-5.5705405,1162.4223
2394,53.694033,-1.6238366,1049.1397
2395,54.781858,-6.4351775,1017.3507
2396,57.62473,-4.4307112,942.0611
2397,51.880338,-3.9636253,1140.7749
2398,51.054431,0.78009512,1194.3962
2399,53.31528,0.17417022,1124.7001
2400,54.501486,-2.6973664,1061.2428
2401,55.733367,-4.6303796,1015.078
2402,51.527285,-3.5159056,1151.3388
2403,54.833711,-7.3761084,1013.168
2404,52.501137,0.42845667,1146.0229
2405,53.514255,-2.3794399,1040.2876
2406,56.53365,-5.0109502,909.9019
2407,54.94174,-3.6416149,997.5728
2408,51.700709,-0.048815252,1144.3848
2409,54.318223,-3.1554619,1063.2688
2410,51.174787,-1.2155387,1164.9244
2411,54.683211,-1.9249603,1003.753
2412,57.19894,-2.0854443,1005.712
2413,54.593139,-2.2346459,1015.4618
2414,52.075986,-1.6375761,1091.9732
2415,57.017097,-2.7437759,1003.7428
2416,50.799623,0.055324992,1193.8304
2417,50.704328,-4.3389563,1119.9411
2418,57.543614,-3.9239911,967.9631
2419,52.475508,1.4579807,1136.5957
2420,56.500907,-6.1463188,974.8291
2421,53.243278,-2.6767358,1064.932
2422,56.201253,-3.5338324,958.9411
2423,51.615283,-0.34136637,1154.2801
2424,52.255775,-2.3686017,1054.0126
2425,57.285466,-2.9150721,980.043
2426,55.704475,-5.7429283,1012.4307
2427,51.440816,-0.77935043,1145.7805
2428,55.396361,-3.1867094,940.2881
2429,53.0654,-1.9277918,1073.6182
2430,52.605769,-3.5528835,1062.0666
2431,54.763937,-6.8999664,1012.7411
2432,52.650556,1.6196772,1128.9195
2433,56.798702,-5.1960043,906.2026
2434,53.783315,-2.533631,1045.2871
2435,54.737282,-7.5188386,1019.6461
2436,58.345809,-4.3091883,937.1618
2437,57.288546,-2.2515488,997.319
2438,54.413413,-1.7713693,1032.3137
2439,51.050953,0.92258768,1198.2378
2440,50.332333,-4.8827435,1153.3679
2441,51.445394,-1.3548045,1137.3891
2442,51.972616,-0.18261581,1151.5365
2443,53.603585,-1.473519,1057.9324
2444,53.245175,-2.0773448,1060.5275
2445,56.520886,-5.4978268,904.004
2446,57.448728,-7.254368,988.7422
2447,52.785565,-0.44550015,1139.8878
2448,50.444658,-3.7627238,1146.242
2449,55.8196,-4.7958563,1001.5827
2450,54.590355,-2.8536386,1046.0353
2451,54.229784,-1.0053792,1066.4829
2452,57.53167,-4.5915774,924.5148
2453,51.792808,-3.8148087,1143.9054
2454,54.865657,-6.6003556,1014.2207
